neuron,label,total_spikes,mean_voltage,voltage_entropy
0,float16,135,-57.70404588715482,2.5249641547142088
1,float16,143,-57.67863372789605,2.5080439666401686
2,float16,145,-57.58653405601939,2.592974899191572
3,float16,140,-57.497986066529705,2.528413446863726
4,float16,147,-57.51641872814914,2.5206385503676896
5,float16,133,-57.604667238324204,2.542528174349922
6,float16,136,-57.66494404721864,2.491174249241661
7,float16,140,-57.61783080845179,2.540323809525789
8,float16,135,-57.564797482969325,2.5555703028934564
9,float16,140,-57.591131304627865,2.5433191105652897
10,float16,133,-57.63237158100339,2.5560963705065647
11,float16,163,-57.62355179158173,2.5342920070488413
12,float16,124,-57.607393478271575,2.544719082110834
13,float16,139,-57.64734614685852,2.5472820536091514
14,float16,138,-57.56148028592016,2.580948318197834
15,float16,134,-57.56909839584597,2.545634077945386
16,float16,132,-57.5004243434289,2.556290078566082
17,float16,137,-57.605508798126635,2.5043704077281443
18,float16,148,-57.59031665852987,2.5309619232333604
19,float16,132,-57.65524767686723,2.5418582821485494
20,float16,127,-57.600966240123775,2.553500826582068
21,float16,147,-57.63659162053029,2.5379948360029747
22,float16,137,-57.643184031600576,2.5340085601691826
23,float16,139,-57.53976813389076,2.544411812248149
24,float16,127,-57.59398858021809,2.5559061323421313
25,float16,151,-57.69090429132969,2.533822720048755
26,float16,140,-57.46687855344568,2.5086577118627007
27,float16,143,-57.6609755627168,2.5443295297663977
28,float16,130,-57.682672891567805,2.521390038865425
29,float16,127,-57.618717331216395,2.5536466926948203
30,float16,147,-57.51703416875111,2.5488148013467264
31,float16,138,-57.545758017885994,2.5518291331696
32,float16,129,-57.58720549755701,2.535528989948725
33,float16,133,-57.59267682517928,2.6047943874035706
34,float16,145,-57.544794260820034,2.5430765082940265
35,float16,156,-57.58136319755728,2.5843869213056956
36,float16,136,-57.62528490554972,2.5882538987095365
37,float16,140,-57.74210568348303,2.5324710120194425
38,float16,132,-57.595403772622305,2.553346039474508
39,float16,149,-57.565763068880656,2.5326935706252183
40,float16,142,-57.613652469952854,2.507570471555095
41,float16,143,-57.55367874126064,2.5063406783478084
42,float16,144,-57.512724397613475,2.530005740709262
43,float16,149,-57.508420286956856,2.5070700435906383
44,float16,130,-57.53355044514589,2.557143885720214
45,float16,126,-57.52858034602649,2.5533728729809546
46,float16,147,-57.61141432251227,2.57522715798165
47,float16,135,-57.64431089031865,2.5426708894306276
48,float16,141,-57.596708872340905,2.535440752802657
49,float16,143,-57.67453046618454,2.5375715330749027
50,float16,155,-57.61850676692216,2.5256555403227794
51,float16,130,-57.565230621551216,2.5395489643190077
52,float16,127,-57.59835799423651,2.5563871810954675
53,float16,135,-57.67014270395136,2.5539091490059604
54,float16,127,-57.56193444517239,2.5333147819651454
55,float16,156,-57.57234587052572,2.5201280692184462
56,float16,141,-57.593026623121844,2.541562533695569
57,float16,133,-57.49587324696225,2.531504723650867
58,float16,150,-57.6407171463947,2.5208732870618236
59,float16,161,-57.604013993995686,2.5762633635745553
60,float16,135,-57.61313949956112,2.540097560207363
61,float16,125,-57.57860582541512,2.550818579323818
62,float16,136,-57.6278197181656,2.549170688782826
63,float16,142,-57.482200286225165,2.5499557778959643
64,float16,151,-57.76270341782227,2.5826931278349305
65,float16,130,-57.67183651710324,2.5554233345184123
66,float16,138,-57.63037840121807,2.5532146481906692
67,float16,140,-57.563448281474905,2.5417248581393377
68,float16,145,-57.56550694700071,2.5415541636182915
69,float16,123,-57.68387759231453,2.5932187334687096
70,float16,137,-57.610200729539876,2.548287569682672
71,float16,138,-57.56471655998555,2.538121157141824
72,float16,128,-57.6378167972569,2.5507557926074047
73,float16,121,-57.5419884383269,2.5581050264590477
74,float16,147,-57.55619646586123,2.542172937240145
75,float16,137,-57.616690836788386,2.5296631695258998
76,float16,134,-57.56084536864058,2.5658004428844827
77,float16,137,-57.47160543453708,2.5490534362137627
78,float16,140,-57.6273863461463,2.550822503983556
79,float16,146,-57.64482158048648,2.5370578470470884
80,float16,138,-57.70239136064757,2.538438926544197
81,float16,139,-57.56215980846804,2.5474065040046323
82,float16,134,-57.657970608280564,2.5490562975576974
83,float16,133,-57.57125981144495,2.5315132144067047
84,float16,125,-57.44603568204463,2.5571329653013652
85,float16,143,-57.596841443370955,2.5868897531124295
86,float16,130,-57.61734659539839,2.5288546272396015
87,float16,132,-57.55591966276777,2.5549040793407185
88,float16,142,-57.606558434822226,2.5848695682350846
89,float16,135,-57.655026298354166,2.536369076659593
90,float16,129,-57.571937043529786,2.5512868608520187
91,float16,133,-57.58923713814103,2.5486922059609762
92,float16,141,-57.531359502613746,2.51891694083675
93,float16,134,-57.58756942495698,2.540117579988957
94,float16,135,-57.626424409971456,2.5178744597022225
95,float16,140,-57.650125484661636,2.5389228753881117
96,float16,124,-57.66104653960202,2.5578430935207837
97,float16,143,-57.6419016646214,2.58767565672541
98,float16,138,-57.62823452833075,2.544503709806214
99,float16,139,-57.616372333148405,2.5319592979668433
0,posit16,138,-57.58869319527086,2.538377371771063
1,posit16,130,-57.51426192880931,2.5590408571618704
2,posit16,139,-57.61606821889479,2.544771558775196
3,posit16,156,-57.59056194243647,2.5411540183419192
4,posit16,131,-57.53834368652178,2.5465490460388254
5,posit16,122,-57.54982999521121,2.5538577070828232
6,posit16,149,-57.623890157009505,2.5203343725181746
7,posit16,133,-57.5547373838543,2.5487714055570825
8,posit16,132,-57.58061074779582,2.552215332418677
9,posit16,135,-57.59549297359536,2.55596268198176
10,posit16,154,-57.56064605519378,2.5312088308223055
11,posit16,151,-57.59026542920285,2.5408848149995107
12,posit16,133,-57.654218315336585,2.553798249225995
13,posit16,145,-57.53547386624889,2.5487147138169033
14,posit16,128,-57.57115477518346,2.555908749314805
15,posit16,134,-57.66876511716937,2.529742119121695
16,posit16,145,-57.5765269764982,2.5152325268093074
17,posit16,135,-57.626858919154955,2.553144117269053
18,posit16,158,-57.69553277571354,2.5626643097967317
19,posit16,152,-57.57627281609359,2.5370762529068047
20,posit16,143,-57.409630886183535,2.520098646650699
21,posit16,127,-57.68749269695429,2.549809912666797
22,posit16,127,-57.65041331821389,2.5535241619758735
23,posit16,144,-57.57572858040125,2.5275370754687456
24,posit16,127,-57.5544844456014,2.5558556320008545
25,posit16,140,-57.64556770167427,2.519363353386947
26,posit16,144,-57.57044949055008,2.536074589848013
27,posit16,130,-57.522030546446985,2.5334419814389317
28,posit16,146,-57.6325461940077,2.538450483019625
29,posit16,134,-57.6138282799206,2.5505664901638463
30,posit16,147,-57.64648890296271,2.5354464352303365
31,posit16,162,-57.59679585982289,2.5447167202106136
32,posit16,138,-57.623846393036686,2.601773942196338
33,posit16,135,-57.5741618454993,2.5321542666967827
34,posit16,119,-57.61126581162418,2.5577416336320415
35,posit16,150,-57.54240664139457,2.5466660294330903
36,posit16,133,-57.656579526672694,2.5412234693650384
37,posit16,144,-57.663597852309785,2.5866465239535255
38,posit16,134,-57.623238643383566,2.5457985629269437
39,posit16,140,-57.58806644948776,2.539593175710977
40,posit16,136,-57.575317556270996,2.509131903258405
41,posit16,142,-57.60185369223241,2.5027575716798593
42,posit16,137,-57.52319789093935,2.549983990883526
43,posit16,130,-57.69745143394054,2.5365569673157755
44,posit16,145,-57.524655207755934,2.5222528921547873
45,posit16,138,-57.60130636506741,2.5366396861199743
46,posit16,144,-57.680909880734575,2.5282381825037725
47,posit16,130,-57.536296507841435,2.540032203516526
48,posit16,130,-57.57256232005228,2.537591556377121
49,posit16,147,-57.63574235479909,2.55521099747278
50,posit16,133,-57.58231383654793,2.546197468753858
51,posit16,140,-57.67400246993603,2.543769430926085
52,posit16,132,-57.472666455226545,2.5471643382236095
53,posit16,136,-57.51743518521364,2.5550391114062836
54,posit16,142,-57.561806092322165,2.512944710899082
55,posit16,142,-57.73122155901151,2.609053128368987
56,posit16,126,-57.669194391411864,2.5525024444366955
57,posit16,151,-57.617054888651765,2.5206883373930125
58,posit16,144,-57.587631602898796,2.534642815039962
59,posit16,119,-57.589299429454535,2.5583411943689405
60,posit16,139,-57.526888158394634,2.5378358561102723
61,posit16,138,-57.581183755882506,2.5350679855935305
62,posit16,133,-57.54532239571906,2.5552980669964533
63,posit16,151,-57.57371465050802,2.5186688216155955
64,posit16,137,-57.61157318789588,2.5446926633217926
65,posit16,143,-57.66664629547661,2.5158588407591314
66,posit16,144,-57.54344098601672,2.540108643324303
67,posit16,133,-57.6083824137847,2.5378819772989027
68,posit16,137,-57.589557497158296,2.585878193608418
69,posit16,137,-57.560539651358745,2.5488096307865398
70,posit16,126,-57.51194581737065,2.555902925118692
71,posit16,122,-57.65689949179559,2.5550012691964312
72,posit16,153,-57.66297830234142,2.5270469118845074
73,posit16,141,-57.64073468121563,2.5445236354220238
74,posit16,126,-57.558422406510324,2.552480345462933
75,posit16,142,-57.66658305506861,2.5392936382308955
76,posit16,138,-57.534115815241734,2.5461865624479927
77,posit16,133,-57.674767758844276,2.552380082503303
78,posit16,151,-57.636537151104434,2.51696188820817
79,posit16,145,-57.51940306848809,2.533121336481918
80,posit16,141,-57.66815337978488,2.5417451164086726
81,posit16,142,-57.62217137661652,2.5436422134727255
82,posit16,134,-57.70200369536599,2.549481847493287
83,posit16,143,-57.62327555658562,2.588765167651666
84,posit16,128,-57.53924328293766,2.5549278180110715
85,posit16,125,-57.65891224475784,2.552063034835945
86,posit16,142,-57.576647246046946,2.5417931210279567
87,posit16,127,-57.59154262962342,2.5533916333400897
88,posit16,134,-57.56092919296308,2.5396292089754406
89,posit16,153,-57.56786338044039,2.531301500842628
90,posit16,142,-57.664957944107606,2.5818604438457533
91,posit16,143,-57.65568409865968,2.54397617851208
92,posit16,136,-57.50420078168692,2.541522241129895
93,posit16,140,-57.64138072579941,2.5512663908005155
94,posit16,143,-57.60237576329838,2.5445920221215603
95,posit16,149,-57.503789537829526,2.5180107449798994
96,posit16,145,-57.58710240717407,2.5407097592196854
97,posit16,149,-57.629574110683095,2.5263840999888774
98,posit16,132,-57.597624269247035,2.535623834148528
99,posit16,133,-57.60956538208442,2.542067964659314
