step,time_ms,v_float64_brian,v_float16_brian,v_posit16_brian,v_float64_manual,v_float16_manual,v_posit16_manual,diff_brian_vs_manual_float64,diff_brian_vs_manual_float16
0,0.0,-70.0,-70.00732421875,,-69.8,-69.8125,-69.8125,-0.20000000000000284,-0.19482421875
1,0.1,-69.8,-69.82421875,,-69.602,-69.625,-69.625,-0.1979999999999933,-0.19921875
2,0.2,-69.598,-69.64111328125,,-69.40598,-69.4375,-69.4375,-0.1920199999999994,-0.20361328125
3,0.30000000000000004,-69.39398000000001,-69.4580078125,,-69.2119202,-69.25,-69.25,-0.18205980000001887,-0.2080078125
4,0.4,-69.1879198,-69.27490234375,,-69.019800998,-69.0625,-69.0625,-0.16811880200000928,-0.21240234375
5,0.5,-68.979798998,-69.091796875,,-68.82960298802,-68.875,-68.875,-0.15019600998000726,-0.216796875
6,0.6000000000000001,-68.76959698798001,-68.90869140625,,-68.6413069581398,-68.6875,-68.6875,-0.12829002984021542,-0.22119140625
7,0.7,-68.55729295785981,-68.7255859375,,-68.4548938885584,-68.5,-68.5,-0.10239906930141274,-0.2255859375
8,0.8,-68.3428658874384,-68.54248046875,,-68.27034494967282,-68.3125,-68.3125,-0.07252093776558866,-0.22998046875
9,0.9,-68.12629454631279,-68.29833984375,,-68.08764150017609,-68.125,-68.125,-0.03865304613670162,-0.17333984375
10,1.0,-67.90755749177592,-68.05419921875,,-67.90676508517433,-67.9375,-67.9375,-0.0007924066015903009,-0.11669921875
11,1.1,-67.68663306669367,-67.81005859375,,-67.72769743432258,-67.75,-67.75,0.04106436762890553,-0.06005859375
12,1.2000000000000002,-67.46349939736061,-67.56591796875,,-67.55042045997935,-67.5625,-67.5625,0.08692106261874244,-0.00341796875
13,1.3,-67.23813439133421,-67.32177734375,,-67.37491625537956,-67.375,-67.375,0.13678186404534642,0.05322265625
14,1.4,-67.01051573524757,-67.07763671875,,-67.20116709282577,-67.1875,-67.1875,0.19065135757820428,0.10986328125
15,1.5,-66.78062089260003,-66.83349609375,,-67.02915542189751,-67.0,-67.0,0.24853452929748698,0.16650390625
16,1.6,-66.54842710152603,-66.58935546875,,-66.85886386767854,-66.8125,-66.8125,0.31043676615250604,0.22314453125
17,1.7000000000000002,-66.3139113725413,-66.34521484375,,-66.69027522900176,-66.625,-66.625,0.37636385646045767,0.27978515625
18,1.8,-66.0770504862667,-66.10107421875,,-66.52337247671174,-66.4375,-66.4375,0.4463219904450426,0.33642578125
19,1.9,-65.83782099112938,-65.85693359375,,-66.35813875194462,-66.25,-66.25,0.5203177608152458,0.39306640625
20,2.0,-65.59619920104068,-65.61279296875,,-66.19455736442518,-66.0625,-66.0625,0.5983581633845034,0.44970703125
21,2.1,-65.35216119305107,-65.36865234375,,-66.03261179078093,-65.875,-65.875,0.6804505977298589,0.50634765625
22,2.2,-65.1056828049816,-65.12451171875,,-65.87228567287312,-65.6875,-65.6875,0.7666028678915211,0.56298828125
23,2.3,-64.85673963303141,-64.88037109375,,-65.71356281614439,-65.5,-65.5,0.8568231831129793,0.61962890625
24,2.4000000000000004,-64.60530702936174,-64.63623046875,,-65.55642718798295,-65.375,-65.375,0.9511201586212081,0.73876953125
25,2.5,-64.35136009965535,-64.39208984375,,-65.40086291610312,-65.25,-65.25,1.0495028164477702,0.85791015625
26,2.6,-64.0948737006519,-64.14794921875,,-65.2468542869421,-65.125,-65.125,1.1519805862901933,0.97705078125
27,2.7,-63.83582243765842,-63.90380859375,,-65.09438574407268,-65.0,-65.0,1.2585633064142598,1.09619140625
28,2.8,-63.574180662035005,-63.65966796875,,-64.94344188663196,-64.875,-64.875,1.3692612245969542,1.21533203125
29,2.9000000000000004,-63.30992246865535,-63.41552734375,,-64.79400746776564,-64.75,-64.75,1.4840849991102871,1.33447265625
30,3.0,-63.0430216933419,-63.17138671875,,-64.64606739308798,-64.625,-64.625,1.603045699746076,1.45361328125
31,3.1,-62.77345191027532,-62.92724609375,,-64.4996067191571,-64.5,-64.5,1.7261548088817804,1.57275390625
32,3.2,-62.50118642937807,-62.68310546875,,-64.35461065196553,-64.375,-64.375,1.8534242225874564,1.69189453125
33,3.3,-62.22619829367185,-62.408447265625,,-64.21106454544588,-64.25,-64.25,1.9848662517740294,1.841552734375
34,3.4000000000000004,-61.94846027660857,-62.1337890625,,-64.06895389999141,-64.125,-64.125,2.120493623382842,1.9912109375
35,3.5,-61.66794487937466,-61.859130859375,,-63.9282643609915,-63.96875,-63.96875,2.2603194816168397,2.109619140625
36,3.6,-61.38462432816841,-61.58447265625,,-63.78898171738158,-63.84375,-63.84375,2.4043573892131747,2.25927734375
37,3.7,-61.098470571450086,-61.309814453125,,-63.65109190020777,-63.71875,-63.71875,2.552621328757681,2.408935546875
38,3.8,-60.80945527716459,-61.03515625,,-63.51458098120569,-63.59375,-63.59375,2.7051257040411016,2.55859375
39,3.9000000000000004,-60.517549829936236,-60.72998046875,,-63.37943517139363,-63.46875,-63.46875,2.861885341457395,2.73876953125
40,4.0,-60.2227253282356,-60.4248046875,,-63.24564081967969,-63.34375,-63.34375,3.0229154914440954,2.9189453125
41,4.1000000000000005,-59.92495258151796,-60.11962890625,,-63.1131844114829,-63.21875,-63.21875,3.1882318299649413,3.09912109375
42,4.2,-59.62420210733313,-59.814453125,,-62.98205256736807,-63.09375,-63.09375,3.357850460034939,3.279296875
43,4.3,-59.320444128406464,-59.50927734375,,-62.85223204169439,-62.96875,-62.96875,3.5317879132879284,3.45947265625
44,4.4,-59.01364856969053,-59.2041015625,,-62.72370972127745,-62.84375,-62.84375,3.7100611515869204,3.6396484375
45,4.5,-58.703785055387435,-58.89892578125,,-62.596472624064674,-62.71875,-62.71875,3.892687568677239,3.81982421875
46,4.6,-58.390822905941306,-58.59375,,-62.47050789782403,-62.59375,-62.59375,4.079684991882722,4.0
47,4.7,-58.074731135000725,-58.28857421875,,-62.34580281884579,-62.46875,-62.46875,4.271071683845065,4.18017578125
48,4.800000000000001,-57.75547844635073,-57.9833984375,,-62.22234479065733,-62.34375,-62.34375,4.466866344306602,4.3603515625
49,4.8999999999999995,-57.43303323081424,-57.67822265625,,-62.10012134275076,-62.21875,-62.21875,4.667088111936522,4.54052734375
50,5.0,-57.10736356312238,-57.342529296875,,-61.979120129323256,-62.09375,-62.09375,4.8717565662008795,4.751220703125
51,5.1000000000000005,-56.77843719875359,-57.0068359375,,-61.859328928030024,-61.96875,-61.96875,5.080891729276431,4.9619140625
52,5.2,-56.44622157074113,-56.671142578125,,-61.740735638749726,-61.84375,-61.84375,5.294514068008596,5.172607421875
53,5.3,-56.11068378644855,-56.33544921875,,-61.62332828236223,-61.71875,-61.71875,5.512644495913683,5.38330078125
54,5.4,-55.771790624313034,-55.999755859375,,-61.50709499953861,-61.59375,-61.59375,5.735304375225574,5.593994140625
55,5.5,-55.42950853055616,-55.6640625,,-61.392024049543224,-61.46875,-61.46875,5.962515518987061,5.8046875
56,5.6,-55.083803615861726,-55.328369140625,,-61.27810380904779,-61.34375,-61.34375,6.194300193186066,6.015380859375
57,5.7,-54.73464165202034,-54.99267578125,,-61.16532277095732,-61.21875,-61.21875,6.430681118936974,6.22607421875
58,5.800000000000001,-54.381988068540544,-54.656982421875,,-61.05366954324774,-61.09375,-61.09375,6.671681474707199,6.436767578125
59,5.8999999999999995,-54.02580794922595,-54.290771484375,,-60.943132847815264,-60.96875,-60.96875,6.917324898589314,6.677978515625
60,6.0,-53.666066028718205,-53.924560546875,,-60.83370151933711,-60.84375,-60.84375,7.167635490618906,6.919189453125
61,6.1000000000000005,-53.30272668900539,-53.558349609375,,-60.72536450414374,-60.75,-60.75,7.422637815138351,7.191650390625
62,6.2,-52.93575395589544,-53.192138671875,,-60.6181108591023,-60.65625,-60.65625,7.682356903206859,7.464111328125
63,6.3,-52.565111495454396,-52.825927734375,,-60.51192975051128,-60.5625,-60.5625,7.946818255056883,7.736572265625
64,6.4,-52.19076261040894,-52.459716796875,,-60.406810453006166,-60.46875,-60.46875,8.216047842597227,8.009033203125
65,6.5,-51.81267023651303,-52.093505859375,,-60.3027423484761,-60.375,-60.375,8.490072111963073,8.281494140625
66,6.6,-51.43079693887815,-51.727294921875,,-60.19971492499134,-60.28125,-60.28125,8.768917986113188,8.553955078125
67,6.7,-51.045104908266936,-51.33056640625,,-60.09771777574143,-60.1875,-60.1875,9.052612867474494,8.85693359375
68,6.800000000000001,-50.655555957349605,-50.933837890625,,-59.996740597984015,-60.09375,-60.09375,9.34118464063441,9.159912109375
69,6.9,-50.2621115169231,-50.537109375,,-59.896773192004176,-60.0,-60.0,9.634661675081077,9.462890625
70,7.0,-70.0,-50.140380859375,,-59.797805460084135,-59.90625,-59.90625,-10.202194539915865,9.765869140625
71,7.1000000000000005,-70.0,-70.00732421875,,-59.69982740548329,-59.8125,-59.8125,-10.30017259451671,-10.19482421875
72,7.2,-70.0,-70.00732421875,,-59.60282913142846,-59.71875,-59.71875,-10.397170868571543,-10.28857421875
73,7.3,-70.0,-70.00732421875,,-59.506800840114174,-59.625,-59.625,-10.493199159885826,-10.38232421875
74,7.4,-70.0,-70.00732421875,,-59.41173283171303,-59.53125,-59.53125,-10.588267168286968,-10.47607421875
75,7.5,-70.0,-70.00732421875,,-59.3176155033959,-59.4375,-59.4375,-10.6823844966041,-10.56982421875
76,7.6,-70.0,-70.00732421875,,-59.22443934836194,-59.34375,-59.34375,-10.77556065163806,-10.66357421875
77,7.7,-70.0,-70.00732421875,,-59.13219495487832,-59.25,-59.25,-10.867805045121678,-10.75732421875
78,7.800000000000001,-70.0,-70.00732421875,,-59.04087300532954,-59.15625,-59.15625,-10.959126994670463,-10.85107421875
79,7.9,-70.0,-70.00732421875,,-58.95046427527624,-59.0625,-59.0625,-11.04953572472376,-10.94482421875
80,8.0,-70.0,-70.00732421875,,-58.860959632523475,-58.96875,-58.96875,-11.139040367476525,-11.03857421875
81,8.1,-70.0,-70.00732421875,,-58.77235003619824,-58.875,-58.875,-11.22764996380176,-11.13232421875
82,8.200000000000001,-70.0,-70.00732421875,,-58.68462653583626,-58.78125,-58.78125,-11.315373464163741,-11.22607421875
83,8.3,-70.0,-70.00732421875,,-58.5977802704779,-58.6875,-58.6875,-11.402219729522102,-11.31982421875
84,8.4,-70.0,-70.00732421875,,-58.511802467773116,-58.59375,-58.59375,-11.488197532226884,-11.41357421875
85,8.5,-70.0,-70.00732421875,,-58.42668444309538,-58.5,-58.5,-11.573315556904618,-11.50732421875
86,8.6,-70.0,-70.00732421875,,-58.342417598664426,-58.40625,-58.40625,-11.657582401335574,-11.60107421875
87,8.700000000000001,-70.0,-70.00732421875,,-58.25899342267778,-58.3125,-58.3125,-11.741006577322217,-11.69482421875
88,8.8,-70.0,-70.00732421875,,-58.17640348845101,-58.21875,-58.21875,-11.823596511548992,-11.78857421875
89,8.9,-70.0,-70.00732421875,,-58.0946394535665,-58.125,-58.125,-11.9053605464335,-11.88232421875
90,9.0,-70.0,-70.00732421875,,-58.013693059030835,-58.03125,-58.03125,-11.986306940969165,-11.97607421875
91,9.1,-70.0,-70.00732421875,,-57.93355612844053,-57.9375,-57.9375,-12.066443871559471,-12.06982421875
92,9.2,-70.0,-70.00732421875,,-57.854220567156126,-57.84375,-57.84375,-12.145779432843874,-12.16357421875
93,9.3,-70.0,-70.00732421875,,-57.775678361484566,-57.75,-57.75,-12.224321638515434,-12.25732421875
94,9.4,-70.0,-70.00732421875,,-57.69792157786972,-57.6875,-57.6875,-12.302078422130279,-12.31982421875
95,9.5,-70.0,-70.00732421875,,-57.62094236209102,-57.625,-57.625,-12.379057637908979,-12.38232421875
96,9.600000000000001,-70.0,-70.00732421875,,-57.54473293847011,-57.5625,-57.5625,-12.455267061529888,-12.44482421875
97,9.7,-70.0,-70.00732421875,,-57.46928560908541,-57.5,-57.5,-12.53071439091459,-12.50732421875
98,9.799999999999999,-70.0,-70.00732421875,,-57.394592752994555,-57.4375,-57.4375,-12.605407247005445,-12.56982421875
99,9.9,-70.0,-70.00732421875,,-57.32064682546461,-57.375,-57.375,-12.679353174535393,-12.63232421875
100,10.0,-70.0,-70.00732421875,,-57.24744035720996,-57.3125,-57.3125,-12.75255964279004,-12.69482421875
101,10.100000000000001,-70.0,-70.00732421875,,-57.17496595363786,-57.25,-57.25,-12.825034046362141,-12.75732421875
102,10.200000000000001,-70.0,-70.00732421875,,-57.10321629410148,-57.1875,-57.1875,-12.896783705898521,-12.81982421875
103,10.3,-70.0,-70.00732421875,,-57.03218413116046,-57.125,-57.125,-12.967815868839537,-12.88232421875
104,10.4,-70.0,-70.00732421875,,-56.96186228984886,-57.0625,-57.0625,-13.03813771015114,-12.94482421875
105,10.5,-70.0,-70.00732421875,,-56.89224366695037,-57.0,-57.0,-13.107756333049629,-13.00732421875
106,10.6,-70.0,-70.00732421875,,-56.82332123028087,-56.9375,-56.9375,-13.176678769719132,-13.06982421875
107,10.700000000000001,-70.0,-70.00732421875,,-56.75508801797806,-56.875,-56.875,-13.24491198202194,-13.13232421875
108,10.8,-70.0,-70.00732421875,,-56.68753713779828,-56.8125,-56.8125,-13.31246286220172,-13.19482421875
109,10.9,-70.0,-70.00732421875,,-56.6206617664203,-56.75,-56.75,-13.379338233579702,-13.25732421875
110,11.0,-70.0,-70.00732421875,,-56.5544551487561,-56.6875,-56.6875,-13.445544851243902,-13.31982421875
111,11.1,-70.0,-70.00732421875,,-56.488910597268536,-56.625,-56.625,-13.511089402731464,-13.38232421875
112,11.2,-70.0,-70.00732421875,,-56.42402149129585,-56.5625,-56.5625,-13.575978508704146,-13.44482421875
113,11.3,-70.0,-70.00732421875,,-56.3597812763829,-56.5,-56.5,-13.640218723617103,-13.50732421875
114,11.4,-70.0,-70.00732421875,,-56.296183463619066,-56.4375,-56.4375,-13.703816536380934,-13.56982421875
115,11.5,-70.0,-70.00732421875,,-56.233221628982875,-56.375,-56.375,-13.766778371017125,-13.63232421875
116,11.600000000000001,-70.0,-70.00732421875,,-56.17088941269304,-56.3125,-56.3125,-13.829110587306957,-13.69482421875
117,11.7,-70.0,-70.00732421875,,-56.10918051856611,-56.25,-56.25,-13.890819481433887,-13.75732421875
118,11.799999999999999,-70.0,-70.00732421875,,-56.04808871338045,-56.1875,-56.1875,-13.951911286619548,-13.81982421875
119,11.9,-70.0,-70.00732421875,,-55.987607826246645,-56.125,-56.125,-14.012392173753355,-13.88232421875
120,12.0,-69.8,-70.00732421875,,-55.927731747984176,-56.0625,-56.0625,-13.872268252015822,-13.94482421875
121,12.100000000000001,-69.598,-69.82421875,,-55.868454430504336,-56.0,-56.0,-13.729545569495663,-13.82421875
122,12.200000000000001,-69.39398000000001,-69.64111328125,,-55.80976988619929,-55.9375,-55.9375,-13.584210113800722,-13.70361328125
123,12.3,-69.1879198,-69.4580078125,,-55.7516721873373,-55.875,-55.875,-13.436247612662704,-13.5830078125
124,12.4,-68.979798998,-69.27490234375,,-55.69415546546393,-55.8125,-55.8125,-13.285643532536078,-13.46240234375
125,12.5,-68.76959698798001,-69.091796875,,-55.63721391080929,-55.75,-55.75,-13.132383077170722,-13.341796875
126,12.6,-68.55729295785981,-68.90869140625,,-55.580841771701195,-55.6875,-55.6875,-12.97645118615862,-13.22119140625
127,12.700000000000001,-68.3428658874384,-68.7255859375,,-55.525033353984185,-55.625,-55.625,-12.817832533454222,-13.1005859375
128,12.8,-68.12629454631279,-68.54248046875,,-55.469783020444346,-55.5625,-55.5625,-12.656511525868446,-12.97998046875
129,12.9,-67.90755749177592,-68.29833984375,,-55.4150851902399,-55.5,-55.5,-12.492472301536019,-12.79833984375
130,13.0,-67.68663306669367,-68.05419921875,,-55.3609343383375,-55.4375,-55.4375,-12.325698728356173,-12.61669921875
131,13.1,-67.46349939736061,-67.81005859375,,-55.30732499495412,-55.375,-55.375,-12.156174402406485,-12.43505859375
132,13.2,-67.23813439133421,-67.56591796875,,-55.25425174500458,-55.3125,-55.3125,-11.983882646329633,-12.25341796875
133,13.3,-67.01051573524757,-67.32177734375,,-55.20170922755454,-55.25,-55.25,-11.808806507693028,-12.07177734375
134,13.4,-66.78062089260003,-67.07763671875,,-55.14969213527899,-55.1875,-55.1875,-11.630928757321037,-11.89013671875
135,13.5,-66.54842710152603,-66.83349609375,,-55.098195213926196,-55.125,-55.125,-11.450231887599834,-11.70849609375
136,13.600000000000001,-66.3139113725413,-66.58935546875,,-55.047213261786936,-55.0625,-55.0625,-11.266698110754362,-11.52685546875
137,13.7,-66.0770504862667,-66.34521484375,,-54.99674112916907,-55.0,-55.0,-11.080309357097633,-11.34521484375
138,13.8,-65.83782099112938,-66.10107421875,,-54.94677371787738,-54.9375,-54.9375,-10.891047273252,-11.16357421875
139,13.9,-65.59619920104068,-65.85693359375,,-54.897305980698604,-54.875,-54.875,-10.698893220342072,-10.98193359375
140,14.0,-65.35216119305107,-65.61279296875,,-54.84833292089162,-54.8125,-54.8125,-10.503828272159453,-10.80029296875
141,14.100000000000001,-65.1056828049816,-65.36865234375,,-54.79984959168271,-54.75,-54.75,-10.30583321329889,-10.61865234375
142,14.200000000000001,-64.85673963303141,-65.12451171875,,-54.75185109576588,-54.6875,-54.6875,-10.10488853726553,-10.43701171875
143,14.3,-64.60530702936174,-64.88037109375,,-54.70433258480822,-54.625,-54.625,-9.900974444553519,-10.25537109375
144,14.4,-64.35136009965535,-64.63623046875,,-54.65728925896014,-54.59375,-54.59375,-9.694070840695211,-10.04248046875
145,14.5,-64.0948737006519,-64.39208984375,,-54.61071636637054,-54.5625,-54.5625,-9.484157334281363,-9.82958984375
146,14.6,-63.83582243765842,-64.14794921875,,-54.56460920270683,-54.53125,-54.53125,-9.271213234951588,-9.61669921875
147,14.700000000000001,-63.574180662035005,-63.90380859375,,-54.51896311067976,-54.5,-54.5,-9.055217551355241,-9.40380859375
148,14.8,-63.30992246865535,-63.65966796875,,-54.47377347957297,-54.46875,-54.46875,-8.836148989082382,-9.19091796875
149,14.9,-63.0430216933419,-63.41552734375,,-54.42903574477724,-54.4375,-54.4375,-8.613985948564661,-8.97802734375
150,15.0,-62.77345191027532,-63.17138671875,,-54.38474538732947,-54.40625,-54.40625,-8.388706522945853,-8.76513671875
151,15.1,-62.50118642937807,-62.92724609375,,-54.34089793345617,-54.375,-54.375,-8.160288495921904,-8.55224609375
152,15.2,-62.22619829367185,-62.68310546875,,-54.297488954121604,-54.34375,-54.34375,-7.928709339550245,-8.33935546875
153,15.3,-61.94846027660857,-62.408447265625,,-54.25451406458039,-54.3125,-54.3125,-7.69394621202818,-8.095947265625
154,15.4,-61.66794487937466,-62.1337890625,,-54.211968923934585,-54.28125,-54.28125,-7.455975955440074,-7.8525390625
155,15.5,-61.38462432816841,-61.859130859375,,-54.16984923469524,-54.25,-54.25,-7.214775093473165,-7.609130859375
156,15.600000000000001,-61.098470571450086,-61.58447265625,,-54.12815074234829,-54.21875,-54.21875,-6.970319829101797,-7.36572265625
157,15.700000000000001,-60.80945527716459,-61.309814453125,,-54.086869234924805,-54.1875,-54.1875,-6.722586042239783,-7.122314453125
158,15.8,-60.517549829936236,-61.03515625,,-54.046000542575555,-54.15625,-54.15625,-6.471549287360681,-6.87890625
159,15.9,-60.2227253282356,-60.72998046875,,-54.0055405371498,-54.125,-54.125,-6.217184791085799,-6.60498046875
160,16.0,-59.92495258151796,-60.4248046875,,-53.9654851317783,-54.09375,-54.09375,-5.959467449739655,-6.3310546875
161,16.099999999999998,-59.62420210733313,-60.11962890625,,-53.92583028046052,-54.0625,-54.0625,-5.6983718268726165,-6.05712890625
162,16.2,-59.320444128406464,-59.814453125,,-53.88657197765591,-54.03125,-54.03125,-5.4338721507505525,-5.783203125
163,16.3,-59.01364856969053,-59.50927734375,,-53.84770625787935,-54.0,-54.0,-5.165942311811179,-5.50927734375
164,16.400000000000002,-58.703785055387435,-59.2041015625,,-53.80922919530056,-53.96875,-53.96875,-4.894555860086875,-5.2353515625
165,16.5,-58.390822905941306,-58.89892578125,,-53.77113690334755,-53.9375,-53.9375,-4.6196860025937525,-4.96142578125
166,16.6,-58.074731135000725,-58.59375,,-53.73342553431408,-53.90625,-53.90625,-4.3413056006866455,-4.6875
