step,time_ms,v_float64_brian,v_float16_brian,v_posit16_brian,v_float64_manual,v_float16_manual,v_posit16_manual,diff_brian_vs_manual_float64,diff_brian_vs_manual_float16
167,16.7,-57.75547844635073,-58.28857421875,,-53.69609127897094,-53.875,-53.875,-4.059387167379789,-4.41357421875
168,16.8,-57.43303323081424,-57.9833984375,,-53.65913036618123,-53.84375,-53.84375,-3.7739028646330084,-4.1396484375
169,16.900000000000002,-57.10736356312238,-57.67822265625,,-53.622539062519415,-53.8125,-53.8125,-3.4848245006029615,-3.86572265625
170,17.0,-56.77843719875359,-57.342529296875,,-53.586313671894224,-53.78125,-53.78125,-3.192123526859369,-3.561279296875
171,17.1,-56.44622157074113,-57.0068359375,,-53.55045053517528,-53.75,-53.75,-2.8957710355658506,-3.2568359375
172,17.2,-56.11068378644855,-56.671142578125,,-53.51494602982353,-53.71875,-53.71875,-2.59573775662502,-2.952392578125
173,17.3,-55.771790624313034,-56.33544921875,,-53.47979656952529,-53.6875,-53.6875,-2.291994054787743,-2.64794921875
174,17.400000000000002,-55.42950853055616,-55.999755859375,,-53.44499860383004,-53.65625,-53.65625,-1.9845099267261261,-2.343505859375
175,17.5,-55.083803615861726,-55.6640625,,-53.41054861779173,-53.625,-53.625,-1.673254998069993,-2.0390625
176,17.6,-54.73464165202034,-55.328369140625,,-53.37644313161382,-53.59375,-53.59375,-1.3581985204065248,-1.734619140625
177,17.7,-54.381988068540544,-54.99267578125,,-53.34267870029768,-53.5625,-53.5625,-1.0393093682428614,-1.43017578125
178,17.8,-54.02580794922595,-54.656982421875,,-53.30925191329471,-53.53125,-53.53125,-0.7165560359312408,-1.125732421875
179,17.9,-53.666066028718205,-54.290771484375,,-53.27615939416176,-53.5,-53.5,-0.38990663455644636,-0.790771484375
180,18.0,-53.30272668900539,-53.924560546875,,-53.243397800220144,-53.46875,-53.46875,-0.059328888785245226,-0.455810546875
181,18.1,-52.93575395589544,-53.558349609375,,-53.21096382221794,-53.4375,-53.4375,0.27520986632249844,-0.120849609375
182,18.2,-52.565111495454396,-53.192138671875,,-53.17885418399576,-53.40625,-53.40625,0.6137426885413646,0.214111328125
183,18.3,-52.19076261040894,-52.825927734375,,-53.1470656421558,-53.375,-53.375,0.956303031746863,0.549072265625
184,18.4,-51.81267023651303,-52.459716796875,,-53.11559498573424,-53.34375,-53.34375,1.3029247492212122,0.884033203125
185,18.500000000000004,-51.43079693887815,-52.093505859375,,-53.0844390358769,-53.3125,-53.3125,1.6536420969987446,1.218994140625
186,18.6,-51.045104908266936,-51.727294921875,,-53.05359464551813,-53.28125,-53.28125,2.008489737251196,1.553955078125
187,18.7,-50.655555957349605,-51.33056640625,,-53.02305869906295,-53.25,-53.25,2.367502741713345,1.91943359375
188,18.8,-50.2621115169231,-50.933837890625,,-52.992828112072324,-53.21875,-53.21875,2.730716595149225,2.284912109375
189,18.9,-70.0,-50.537109375,,-52.9628998309516,-53.1875,-53.1875,-17.0371001690484,2.650390625
190,19.0,-70.0,-50.140380859375,,-52.93327083264208,-53.15625,-53.15625,-17.06672916735792,3.015869140625
191,19.1,-70.0,-70.00732421875,,-52.90393812431566,-53.125,-53.125,-17.09606187568434,-16.88232421875
192,19.200000000000003,-70.0,-70.00732421875,,-52.8748987430725,-53.09375,-53.09375,-17.1251012569275,-16.91357421875
193,19.3,-70.0,-70.00732421875,,-52.846149755641775,-53.0625,-53.0625,-17.153850244358225,-16.94482421875
194,19.4,-70.0,-70.00732421875,,-52.817688258085354,-53.03125,-53.03125,-17.182311741914646,-16.97607421875
195,19.5,-70.0,-70.00732421875,,-52.7895113755045,-53.0,-53.0,-17.210488624495497,-17.00732421875
196,19.599999999999998,-70.0,-70.00732421875,,-52.76161626174946,-52.96875,-52.96875,-17.23838373825054,-17.03857421875
197,19.700000000000003,-70.0,-70.00732421875,,-52.73400009913197,-52.9375,-52.9375,-17.26599990086803,-17.06982421875
198,19.8,-70.0,-70.00732421875,,-52.706660098140645,-52.90625,-52.90625,-17.293339901859355,-17.10107421875
199,19.900000000000002,-70.0,-70.00732421875,,-52.67959349715924,-52.875,-52.875,-17.32040650284076,-17.13232421875
200,20.0,-70.0,-70.00732421875,,-52.652797562187644,-52.84375,-52.84375,-17.347202437812356,-17.16357421875
201,20.099999999999998,-70.0,-70.00732421875,,-52.62626958656577,-52.8125,-52.8125,-17.37373041343423,-17.19482421875
202,20.200000000000003,-70.0,-70.00732421875,,-52.60000689070011,-52.78125,-52.78125,-17.399993109299892,-17.22607421875
203,20.3,-70.0,-70.00732421875,,-52.574006821793105,-52.75,-52.75,-17.425993178206895,-17.25732421875
204,20.400000000000002,-70.0,-70.00732421875,,-52.54826675357518,-52.71875,-52.71875,-17.451733246424823,-17.28857421875
205,20.5,-70.0,-70.00732421875,,-52.52278408603942,-52.6875,-52.6875,-17.477215913960578,-17.31982421875
206,20.6,-70.0,-70.00732421875,,-52.49755624517903,-52.65625,-52.65625,-17.502443754820973,-17.35107421875
207,20.7,-70.0,-70.00732421875,,-52.472580682727234,-52.625,-52.625,-17.527419317272766,-17.38232421875
208,20.8,-70.0,-70.00732421875,,-52.447854875899964,-52.59375,-52.59375,-17.552145124100036,-17.41357421875
209,20.900000000000002,-70.0,-70.00732421875,,-52.423376327140964,-52.5625,-52.5625,-17.576623672859036,-17.44482421875
210,21.0,-70.0,-70.00732421875,,-52.39914256386955,-52.53125,-52.53125,-17.600857436130447,-17.47607421875
211,21.1,-70.0,-70.00732421875,,-52.375151138230855,-52.5,-52.5,-17.624848861769145,-17.50732421875
212,21.2,-70.0,-70.00732421875,,-52.35139962684855,-52.46875,-52.46875,-17.648600373151453,-17.53857421875
213,21.3,-70.0,-70.00732421875,,-52.32788563058006,-52.4375,-52.4375,-17.672114369419937,-17.56982421875
214,21.400000000000002,-70.0,-70.00732421875,,-52.30460677427426,-52.40625,-52.40625,-17.695393225725738,-17.60107421875
215,21.5,-70.0,-70.00732421875,,-52.28156070653152,-52.375,-52.375,-17.718439293468478,-17.63232421875
216,21.6,-70.0,-70.00732421875,,-52.2587450994662,-52.34375,-52.34375,-17.741254900533797,-17.66357421875
217,21.7,-70.0,-70.00732421875,,-52.23615764847154,-52.3125,-52.3125,-17.76384235152846,-17.69482421875
218,21.8,-70.0,-70.00732421875,,-52.21379607198683,-52.28125,-52.28125,-17.786203928013173,-17.72607421875
219,21.9,-70.0,-70.00732421875,,-52.19165811126696,-52.25,-52.25,-17.80834188873304,-17.75732421875
220,22.0,-70.0,-70.00732421875,,-52.16974153015429,-52.21875,-52.21875,-17.83025846984571,-17.78857421875
221,22.1,-70.0,-70.00732421875,,-52.148044114852745,-52.1875,-52.1875,-17.851955885147255,-17.81982421875
222,22.2,-70.0,-70.00732421875,,-52.12656367370422,-52.15625,-52.15625,-17.87343632629578,-17.85107421875
223,22.3,-70.0,-70.00732421875,,-52.10529803696718,-52.125,-52.125,-17.894701963032823,-17.88232421875
224,22.4,-70.0,-70.00732421875,,-52.0842450565975,-52.09375,-52.09375,-17.915754943402497,-17.91357421875
225,22.500000000000004,-70.0,-70.00732421875,,-52.06340260603153,-52.0625,-52.0625,-17.93659739396847,-17.94482421875
226,22.6,-70.0,-70.00732421875,,-52.04276857997122,-52.03125,-52.03125,-17.957231420028783,-17.97607421875
227,22.7,-70.0,-70.00732421875,,-52.022340894171506,-52.0,-52.0,-17.977659105828494,-18.00732421875
228,22.8,-70.0,-70.00732421875,,-52.00211748522979,-51.96875,-51.96875,-17.99788251477021,-18.03857421875
229,22.9,-70.0,-70.00732421875,,-51.98209631037749,-51.9375,-51.9375,-18.017903689622507,-18.06982421875
230,23.0,-70.0,-70.00732421875,,-51.96227534727372,-51.90625,-51.90625,-18.037724652726283,-18.10107421875
231,23.1,-70.0,-70.00732421875,,-51.94265259380098,-51.875,-51.875,-18.05734740619902,-18.13232421875
232,23.200000000000003,-70.0,-70.00732421875,,-51.92322606786297,-51.84375,-51.84375,-18.07677393213703,-18.16357421875
233,23.3,-70.0,-70.00732421875,,-51.90399380718434,-51.8125,-51.8125,-18.096006192815658,-18.19482421875
234,23.4,-70.0,-70.00732421875,,-51.8849538691125,-51.78125,-51.78125,-18.1150461308875,-18.22607421875
235,23.5,-70.0,-70.00732421875,,-51.86610433042137,-51.75,-51.75,-18.133895669578628,-18.25732421875
236,23.599999999999998,-70.0,-70.00732421875,,-51.84744328711716,-51.71875,-51.71875,-18.15255671288284,-18.28857421875
237,23.700000000000003,-70.0,-70.00732421875,,-51.828968854245986,-51.6875,-51.6875,-18.171031145754014,-18.31982421875
238,23.8,-70.0,-70.00732421875,,-51.810679165703526,-51.65625,-51.65625,-18.189320834296474,-18.35107421875
239,23.900000000000002,-69.8,-70.00732421875,,-51.79257237404649,-51.625,-51.625,-18.007427625953504,-18.38232421875
240,24.0,-69.598,-70.00732421875,,-51.774646650306025,-51.59375,-51.59375,-17.823353349693974,-18.41357421875
241,24.099999999999998,-69.39398000000001,-69.82421875,,-51.75690018380296,-51.5625,-51.5625,-17.63707981619705,-18.26171875
242,24.200000000000003,-69.1879198,-69.64111328125,,-51.739331181964936,-51.5625,-51.5625,-17.448588618035068,-18.07861328125
243,24.3,-68.979798998,-69.4580078125,,-51.72193787014529,-51.5625,-51.5625,-17.257861127854717,-17.8955078125
244,24.400000000000002,-68.76959698798001,-69.27490234375,,-51.704718491443835,-51.5625,-51.5625,-17.064878496536174,-17.71240234375
245,24.5,-68.55729295785981,-69.091796875,,-51.687671306529396,-51.5625,-51.5625,-16.86962165133042,-17.529296875
246,24.6,-68.3428658874384,-68.90869140625,,-51.6707945934641,-51.5625,-51.5625,-16.672071293974305,-17.34619140625
247,24.7,-68.12629454631279,-68.7255859375,,-51.65408664752946,-51.5625,-51.5625,-16.47220789878333,-17.1630859375
248,24.8,-67.90755749177592,-68.54248046875,,-51.637545781054165,-51.5625,-51.5625,-16.270011710721754,-16.97998046875
249,24.900000000000002,-67.68663306669367,-68.29833984375,,-51.621170323243625,-51.5625,-51.5625,-16.06546274345005,-16.73583984375
250,25.0,-67.46349939736061,-68.05419921875,,-51.60495862001119,-51.5625,-51.5625,-15.858540777349418,-16.49169921875
251,25.1,-67.23813439133421,-67.81005859375,,-51.58890903381108,-51.5625,-51.5625,-15.649225357523136,-16.24755859375
252,25.2,-67.01051573524757,-67.56591796875,,-51.573019943472964,-51.5625,-51.5625,-15.437495791774602,-16.00341796875
253,25.3,-66.78062089260003,-67.32177734375,,-51.557289744038236,-51.5625,-51.5625,-15.22333114856179,-15.75927734375
254,25.400000000000002,-66.54842710152603,-67.07763671875,,-51.54171684659785,-51.5625,-51.5625,-15.00671025492818,-15.51513671875
255,25.5,-66.3139113725413,-66.83349609375,,-51.52629967813187,-51.5625,-51.5625,-14.787611694409428,-15.27099609375
256,25.6,-66.0770504862667,-66.58935546875,,-51.511036681350554,-51.5625,-51.5625,-14.566013804916146,-15.02685546875
257,25.7,-65.83782099112938,-66.34521484375,,-51.49592631453705,-51.5625,-51.5625,-14.341894676592325,-14.78271484375
258,25.8,-65.59619920104068,-66.10107421875,,-51.48096705139168,-51.5625,-51.5625,-14.115232149648996,-14.53857421875
259,25.900000000000002,-65.35216119305107,-65.85693359375,,-51.46615738087776,-51.5625,-51.5625,-13.886003812173314,-14.29443359375
260,26.0,-65.1056828049816,-65.61279296875,,-51.45149580706898,-51.5625,-51.5625,-13.654186997912618,-14.05029296875
261,26.1,-64.85673963303141,-65.36865234375,,-51.43698084899829,-51.5625,-51.5625,-13.419758784033121,-13.80615234375
262,26.2,-64.60530702936174,-65.12451171875,,-51.42261104050831,-51.5625,-51.5625,-13.182695988853432,-13.56201171875
263,26.3,-64.35136009965535,-64.88037109375,,-51.408384930103225,-51.5625,-51.5625,-12.942975169552128,-13.31787109375
264,26.4,-64.0948737006519,-64.63623046875,,-51.394301080802194,-51.5625,-51.5625,-12.700572619849709,-13.07373046875
265,26.500000000000004,-63.83582243765842,-64.39208984375,,-51.38035806999417,-51.5625,-51.5625,-12.455464367664248,-12.82958984375
266,26.6,-63.574180662035005,-64.14794921875,,-51.36655448929423,-51.5625,-51.5625,-12.207626172740774,-12.58544921875
267,26.7,-63.30992246865535,-63.90380859375,,-51.352888944401286,-51.5625,-51.5625,-11.957033524254065,-12.34130859375
268,26.8,-63.0430216933419,-63.65966796875,,-51.339360054957275,-51.5625,-51.5625,-11.703661638384624,-12.09716796875
269,26.9,-62.77345191027532,-63.41552734375,,-51.325966454407705,-51.5625,-51.5625,-11.447485455867614,-11.85302734375
270,27.0,-62.50118642937807,-63.17138671875,,-51.312706789863626,-51.5625,-51.5625,-11.188479639514448,-11.60888671875
271,27.1,-62.22619829367185,-62.92724609375,,-51.29957972196499,-51.5625,-51.5625,-10.926618571706861,-11.36474609375
272,27.200000000000003,-61.94846027660857,-62.68310546875,,-51.28658392474534,-51.5625,-51.5625,-10.661876351863235,-11.12060546875
273,27.3,-61.66794487937466,-62.408447265625,,-51.27371808549788,-51.5625,-51.5625,-10.394226793876776,-10.845947265625
274,27.4,-61.38462432816841,-62.1337890625,,-51.260980904642906,-51.5625,-51.5625,-10.1236434235255,-10.5712890625
275,27.5,-61.098470571450086,-61.859130859375,,-51.248371095596475,-51.5625,-51.5625,-9.850099475853611,-10.296630859375
276,27.6,-60.80945527716459,-61.58447265625,,-51.23588738464051,-51.5625,-51.5625,-9.573567892524075,-10.02197265625
277,27.700000000000003,-60.517549829936236,-61.309814453125,,-51.22352851079411,-51.5625,-51.5625,-9.294021319142125,-9.747314453125
278,27.8,-60.2227253282356,-61.03515625,,-51.21129322568617,-51.5625,-51.5625,-9.011432102549428,-9.47265625
279,27.900000000000002,-59.92495258151796,-60.72998046875,,-51.19918029342931,-51.5625,-51.5625,-8.725772288088649,-9.16748046875
280,28.0,-59.62420210733313,-60.4248046875,,-51.18718849049502,-51.5625,-51.5625,-8.437013616838115,-8.8623046875
281,28.099999999999998,-59.320444128406464,-60.11962890625,,-51.17531660559007,-51.5625,-51.5625,-8.145127522816395,-8.55712890625
282,28.200000000000003,-59.01364856969053,-59.814453125,,-51.163563439534165,-51.5625,-51.5625,-7.850085130156366,-8.251953125
283,28.3,-58.703785055387435,-59.50927734375,,-51.151927805138826,-51.5625,-51.5625,-7.551857250248609,-7.94677734375
284,28.400000000000002,-58.390822905941306,-59.2041015625,,-51.14040852708744,-51.5625,-51.5625,-7.250414378853868,-7.6416015625
285,28.5,-58.074731135000725,-58.89892578125,,-51.12900444181656,-51.5625,-51.5625,-6.945726693184163,-7.33642578125
286,28.6,-57.75547844635073,-58.59375,,-51.117714397398395,-51.5625,-51.5625,-6.637764048952334,-7.03125
287,28.7,-57.43303323081424,-58.28857421875,,-51.10653725342441,-51.5625,-51.5625,-6.3264959773898255,-6.72607421875
288,28.8,-57.10736356312238,-57.9833984375,,-51.095471880890166,-51.5625,-51.5625,-6.011891682232211,-6.4208984375
289,28.900000000000002,-56.77843719875359,-57.67822265625,,-51.08451716208126,-51.5625,-51.5625,-5.693920036672331,-6.11572265625
290,29.0,-56.44622157074113,-57.342529296875,,-51.07367199046045,-51.5625,-51.5625,-5.372549580280683,-5.780029296875
291,29.1,-56.11068378644855,-57.0068359375,,-51.06293527055584,-51.5625,-51.5625,-5.047748515892707,-5.4443359375
292,29.2,-55.771790624313034,-56.671142578125,,-51.05230591785028,-51.5625,-51.5625,-4.719484706462751,-5.108642578125
293,29.300000000000004,-55.42950853055616,-56.33544921875,,-51.04178285867178,-51.5625,-51.5625,-4.3877256718843825,-4.77294921875
294,29.400000000000002,-55.083803615861726,-55.999755859375,,-51.03136503008506,-51.5625,-51.5625,-4.052438585776663,-4.437255859375
295,29.5,-54.73464165202034,-55.6640625,,-51.02105137978421,-51.5625,-51.5625,-3.7135902722361323,-4.1015625
296,29.6,-54.381988068540544,-55.328369140625,,-51.01084086598637,-51.5625,-51.5625,-3.3711472025541767,-3.765869140625
297,29.7,-54.02580794922595,-54.99267578125,,-51.00073245732651,-51.5625,-51.5625,-3.025075491899443,-3.43017578125
298,29.8,-53.666066028718205,-54.656982421875,,-50.99072513275324,-51.5625,-51.5625,-2.6753408959649647,-3.094482421875
299,29.900000000000002,-53.30272668900539,-54.290771484375,,-50.98081788142571,-51.5625,-51.5625,-2.321908807579682,-2.728271484375
300,30.0,-52.93575395589544,-53.924560546875,,-50.971009702611454,-51.5625,-51.5625,-1.964744253283989,-2.362060546875
301,30.1,-52.565111495454396,-53.558349609375,,-50.96129960558534,-51.5625,-51.5625,-1.603811889869057,-1.995849609375
302,30.2,-52.19076261040894,-53.192138671875,,-50.95168660952949,-51.5625,-51.5625,-1.2390760008794501,-1.629638671875
303,30.3,-51.81267023651303,-52.825927734375,,-50.94216974343419,-51.5625,-51.5625,-0.8705004930788363,-1.263427734375
304,30.4,-51.43079693887815,-52.459716796875,,-50.93274804599985,-51.5625,-51.5625,-0.4980488928783018,-0.897216796875
305,30.500000000000004,-51.045104908266936,-52.093505859375,,-50.92342056553985,-51.5625,-51.5625,-0.12168434272708595,-0.531005859375
306,30.6,-50.655555957349605,-51.727294921875,,-50.914186359884454,-51.5625,-51.5625,0.25863040253484826,-0.164794921875
307,30.7,-50.2621115169231,-51.33056640625,,-50.90504449628561,-51.5625,-51.5625,0.6429329793625129,0.23193359375
308,30.8,-70.0,-50.933837890625,,-50.89599405132276,-51.5625,-51.5625,-19.10400594867724,0.628662109375
309,30.9,-70.0,-50.537109375,,-50.88703411080953,-51.5625,-51.5625,-19.11296588919047,1.025390625
310,31.0,-70.0,-50.140380859375,,-50.87816376970144,-51.5625,-51.5625,-19.121836230298562,1.422119140625
311,31.1,-70.0,-70.00732421875,,-50.869382132004425,-51.5625,-51.5625,-19.130617867995575,-18.44482421875
312,31.200000000000003,-70.0,-70.00732421875,,-50.86068831068438,-51.5625,-51.5625,-19.13931168931562,-18.44482421875
313,31.3,-70.0,-70.00732421875,,-50.85208142757754,-51.5625,-51.5625,-19.147918572422462,-18.44482421875
314,31.400000000000002,-70.0,-70.00732421875,,-50.84356061330176,-51.5625,-51.5625,-19.15643938669824,-18.44482421875
315,31.5,-70.0,-70.00732421875,,-50.83512500716874,-51.5625,-51.5625,-19.16487499283126,-18.44482421875
316,31.6,-70.0,-70.00732421875,,-50.82677375709705,-51.5625,-51.5625,-19.17322624290295,-18.44482421875
317,31.7,-70.0,-70.00732421875,,-50.81850601952608,-51.5625,-51.5625,-19.181493980473917,-18.44482421875
318,31.8,-70.0,-70.00732421875,,-50.810320959330824,-51.5625,-51.5625,-19.189679040669176,-18.44482421875
319,31.900000000000006,-70.0,-70.00732421875,,-50.802217749737515,-51.5625,-51.5625,-19.197782250262485,-18.44482421875
320,32.0,-70.0,-70.00732421875,,-50.79419557224014,-51.5625,-51.5625,-19.20580442775986,-18.44482421875
321,32.1,-70.0,-70.00732421875,,-50.78625361651774,-51.5625,-51.5625,-19.21374638348226,-18.44482421875
322,32.199999999999996,-70.0,-70.00732421875,,-50.77839108035256,-51.5625,-51.5625,-19.221608919647437,-18.44482421875
323,32.300000000000004,-70.0,-70.00732421875,,-50.77060716954904,-51.5625,-51.5625,-19.229392830450962,-18.44482421875
324,32.4,-70.0,-70.00732421875,,-50.76290109785355,-51.5625,-51.5625,-19.23709890214645,-18.44482421875
325,32.5,-70.0,-70.00732421875,,-50.75527208687502,-51.5625,-51.5625,-19.244727913124983,-18.44482421875
326,32.6,-70.0,-70.00732421875,,-50.747719366006265,-51.5625,-51.5625,-19.252280633993735,-18.44482421875
327,32.699999999999996,-70.0,-70.00732421875,,-50.7402421723462,-51.5625,-51.5625,-19.2597578276538,-18.44482421875
328,32.800000000000004,-70.0,-70.00732421875,,-50.73283975062274,-51.5625,-51.5625,-19.267160249377262,-18.44482421875
329,32.9,-70.0,-70.00732421875,,-50.72551135311651,-51.5625,-51.5625,-19.27448864688349,-18.44482421875
330,33.0,-70.0,-70.00732421875,,-50.718256239585344,-51.5625,-51.5625,-19.281743760414656,-18.44482421875
331,33.1,-70.0,-70.00732421875,,-50.71107367718949,-51.5625,-51.5625,-19.28892632281051,-18.44482421875
332,33.2,-70.0,-70.00732421875,,-50.7039629404176,-51.5625,-51.5625,-19.296037059582403,-18.44482421875
