step,time_ms,v_float64_brian,v_float16_brian,v_posit16_brian,v_float64_manual,v_float16_manual,v_posit16_manual,diff_brian_vs_manual_float64,diff_brian_vs_manual_float16
333,33.300000000000004,-70.0,-70.00732421875,,-50.69692331101342,-51.5625,-51.5625,-19.30307668898658,-18.44482421875
334,33.4,-70.0,-70.00732421875,,-50.68995407790329,-51.5625,-51.5625,-19.310045922096712,-18.44482421875
335,33.5,-70.0,-70.00732421875,,-50.68305453712426,-51.5625,-51.5625,-19.316945462875744,-18.44482421875
336,33.6,-70.0,-70.00732421875,,-50.67622399175301,-51.5625,-51.5625,-19.323776008246988,-18.44482421875
337,33.7,-70.0,-70.00732421875,,-50.669461751835485,-51.5625,-51.5625,-19.330538248164515,-18.44482421875
338,33.800000000000004,-70.0,-70.00732421875,,-50.66276713431713,-51.5625,-51.5625,-19.33723286568287,-18.44482421875
339,33.9,-70.0,-70.00732421875,,-50.656139462973954,-51.5625,-51.5625,-19.343860537026046,-18.44482421875
340,34.0,-70.0,-70.00732421875,,-50.64957806834421,-51.5625,-51.5625,-19.350421931655788,-18.44482421875
341,34.099999999999994,-70.0,-70.00732421875,,-50.64308228766077,-51.5625,-51.5625,-19.356917712339232,-18.44482421875
342,34.2,-70.0,-70.00732421875,,-50.63665146478416,-51.5625,-51.5625,-19.36334853521584,-18.44482421875
343,34.300000000000004,-70.0,-70.00732421875,,-50.630284950136314,-51.5625,-51.5625,-19.369715049863686,-18.44482421875
344,34.4,-70.0,-70.00732421875,,-50.623982100634954,-51.5625,-51.5625,-19.376017899365046,-18.44482421875
345,34.5,-70.0,-70.00732421875,,-50.61774227962861,-51.5625,-51.5625,-19.382257720371392,-18.44482421875
346,34.6,-70.0,-70.00732421875,,-50.611564856832324,-51.5625,-51.5625,-19.388435143167676,-18.44482421875
347,34.7,-70.0,-70.00732421875,,-50.605449208264,-51.5625,-51.5625,-19.394550791736002,-18.44482421875
348,34.800000000000004,-70.0,-70.00732421875,,-50.59939471618136,-51.5625,-51.5625,-19.400605283818642,-18.44482421875
349,34.9,-70.0,-70.00732421875,,-50.593400769019546,-51.5625,-51.5625,-19.406599230980454,-18.44482421875
350,35.0,-70.0,-70.00732421875,,-50.58746676132935,-51.5625,-51.5625,-19.412533238670648,-18.44482421875
351,35.1,-70.0,-70.00732421875,,-50.58159209371606,-51.5625,-51.5625,-19.41840790628394,-18.44482421875
352,35.2,-70.0,-70.00732421875,,-50.5757761727789,-51.5625,-51.5625,-19.4242238272211,-18.44482421875
353,35.300000000000004,-70.0,-70.00732421875,,-50.570018411051116,-51.5625,-51.5625,-19.429981588948884,-18.44482421875
354,35.4,-70.0,-70.00732421875,,-50.56431822694061,-51.5625,-51.5625,-19.435681773059393,-18.44482421875
355,35.5,-70.0,-70.00732421875,,-50.5586750446712,-51.5625,-51.5625,-19.441324955328803,-18.44482421875
356,35.6,-70.0,-70.00732421875,,-50.55308829422449,-51.5625,-51.5625,-19.446911705775513,-18.44482421875
357,35.7,-70.0,-70.00732421875,,-50.54755741128224,-51.5625,-51.5625,-19.45244258871776,-18.44482421875
358,35.8,-69.8,-70.00732421875,,-50.54208183716942,-51.5625,-51.5625,-19.257918162830578,-18.44482421875
359,35.9,-69.598,-70.00732421875,,-50.53666101879772,-51.5625,-51.5625,-19.061338981202276,-18.44482421875
360,36.0,-69.39398000000001,-70.00732421875,,-50.531294408609746,-51.5625,-51.5625,-18.862685591390267,-18.44482421875
361,36.1,-69.1879198,-70.00732421875,,-50.525981464523646,-51.5625,-51.5625,-18.661938335476357,-18.44482421875
362,36.2,-68.979798998,-69.82421875,,-50.52072164987841,-51.5625,-51.5625,-18.459077348121596,-18.26171875
363,36.3,-68.76959698798001,-69.64111328125,,-50.51551443337963,-51.5625,-51.5625,-18.25408255460038,-18.07861328125
364,36.4,-68.55729295785981,-69.4580078125,,-50.51035928904583,-51.5625,-51.5625,-18.046933668813985,-17.8955078125
365,36.50000000000001,-68.3428658874384,-69.27490234375,,-50.50525569615537,-51.5625,-51.5625,-17.837610191283034,-17.71240234375
366,36.6,-68.12629454631279,-69.091796875,,-50.50020313919382,-51.5625,-51.5625,-17.62609140711897,-17.529296875
367,36.7,-67.90755749177592,-68.90869140625,,-50.49520110780188,-51.5625,-51.5625,-17.412356383974036,-17.34619140625
368,36.8,-67.68663306669367,-68.7255859375,,-50.490249096723865,-51.5625,-51.5625,-17.19638396996981,-17.1630859375
369,36.9,-67.46349939736061,-68.54248046875,,-50.485346605756625,-51.5625,-51.5625,-16.978152791603982,-16.97998046875
370,37.00000000000001,-67.23813439133421,-68.29833984375,,-50.48049313969906,-51.5625,-51.5625,-16.757641251635157,-16.73583984375
371,37.1,-67.01051573524757,-68.05419921875,,-50.47568820830207,-51.5625,-51.5625,-16.5348275269455,-16.49169921875
372,37.2,-66.78062089260003,-67.81005859375,,-50.470931326219045,-51.5625,-51.5625,-16.30968956638098,-16.24755859375
373,37.3,-66.54842710152603,-67.56591796875,,-50.466222012956855,-51.5625,-51.5625,-16.082205088569175,-16.00341796875
374,37.4,-66.3139113725413,-67.32177734375,,-50.46155979282729,-51.5625,-51.5625,-15.85235157971401,-15.75927734375
375,37.5,-66.0770504862667,-67.07763671875,,-50.456944194899016,-51.5625,-51.5625,-15.620106291367684,-15.51513671875
376,37.6,-65.83782099112938,-66.83349609375,,-50.45237475295003,-51.5625,-51.5625,-15.385446238179348,-15.27099609375
377,37.7,-65.59619920104068,-66.58935546875,,-50.44785100542053,-51.5625,-51.5625,-15.148348195620144,-15.02685546875
378,37.8,-65.35216119305107,-66.34521484375,,-50.443372495366326,-51.5625,-51.5625,-14.908788697684749,-14.78271484375
379,37.900000000000006,-65.1056828049816,-66.10107421875,,-50.43893877041266,-51.5625,-51.5625,-14.666744034568936,-14.53857421875
380,38.0,-64.85673963303141,-65.85693359375,,-50.43454938270853,-51.5625,-51.5625,-14.422190250322878,-14.29443359375
381,38.1,-64.60530702936174,-65.61279296875,,-50.430203888881444,-51.5625,-51.5625,-14.175103140480296,-14.05029296875
382,38.2,-64.35136009965535,-65.36865234375,,-50.42590184999263,-51.5625,-51.5625,-13.925458249662725,-13.80615234375
383,38.3,-64.0948737006519,-65.12451171875,,-50.421642831492704,-51.5625,-51.5625,-13.673230869159198,-13.56201171875
384,38.400000000000006,-63.83582243765842,-64.88037109375,,-50.41742640317778,-51.5625,-51.5625,-13.418396034480644,-13.31787109375
385,38.5,-63.574180662035005,-64.63623046875,,-50.413252139146,-51.5625,-51.5625,-13.160928522889002,-13.07373046875
386,38.6,-63.30992246865535,-64.39208984375,,-50.40911961775454,-51.5625,-51.5625,-12.90080285090081,-12.82958984375
387,38.7,-63.0430216933419,-64.14794921875,,-50.40502842157699,-51.5625,-51.5625,-12.637993271764906,-12.58544921875
388,38.8,-62.77345191027532,-63.90380859375,,-50.40097813736122,-51.5625,-51.5625,-12.372473772914098,-12.34130859375
389,38.900000000000006,-62.50118642937807,-63.65966796875,,-50.39696835598761,-51.5625,-51.5625,-12.104218073390463,-12.09716796875
390,39.0,-62.22619829367185,-63.41552734375,,-50.39299867242774,-51.5625,-51.5625,-11.833199621244113,-11.85302734375
391,39.1,-61.94846027660857,-63.17138671875,,-50.38906868570346,-51.5625,-51.5625,-11.559391590905115,-11.60888671875
392,39.199999999999996,-61.66794487937466,-62.92724609375,,-50.38517799884642,-51.5625,-51.5625,-11.282766880528236,-11.36474609375
393,39.300000000000004,-61.38462432816841,-62.68310546875,,-50.38132621885796,-51.5625,-51.5625,-11.00329810931045,-11.12060546875
394,39.400000000000006,-61.098470571450086,-62.408447265625,,-50.37751295666938,-51.5625,-51.5625,-10.720957614780708,-10.845947265625
395,39.5,-60.80945527716459,-62.1337890625,,-50.37373782710269,-51.5625,-51.5625,-10.435717450061901,-10.5712890625
396,39.6,-60.517549829936236,-61.859130859375,,-50.37000044883166,-51.5625,-51.5625,-10.147549381104575,-10.296630859375
397,39.699999999999996,-60.2227253282356,-61.58447265625,,-50.366300444343345,-51.5625,-51.5625,-9.856424883892252,-10.02197265625
398,39.800000000000004,-59.92495258151796,-61.309814453125,,-50.36263743989991,-51.5625,-51.5625,-9.562315141618043,-9.747314453125
399,39.900000000000006,-59.62420210733313,-61.03515625,,-50.359011065500916,-51.5625,-51.5625,-9.265191041832217,-9.47265625
400,40.0,-59.320444128406464,-60.72998046875,,-50.355420954845904,-51.5625,-51.5625,-8.96502317356056,-9.16748046875
401,40.1,-59.01364856969053,-60.4248046875,,-50.35186674529744,-51.5625,-51.5625,-8.661781824393088,-8.8623046875
402,40.199999999999996,-58.703785055387435,-60.11962890625,,-50.34834807784447,-51.5625,-51.5625,-8.355436977542965,-8.55712890625
403,40.300000000000004,-58.390822905941306,-59.814453125,,-50.34486459706603,-51.5625,-51.5625,-8.045958308875278,-8.251953125
404,40.400000000000006,-58.074731135000725,-59.50927734375,,-50.34141595109537,-51.5625,-51.5625,-7.733315183905354,-7.94677734375
405,40.5,-57.75547844635073,-59.2041015625,,-50.33800179158442,-51.5625,-51.5625,-7.417476654766311,-7.6416015625
406,40.6,-57.43303323081424,-58.89892578125,,-50.33462177366857,-51.5625,-51.5625,-7.098411457145666,-7.33642578125
407,40.699999999999996,-57.10736356312238,-58.59375,,-50.33127555593189,-51.5625,-51.5625,-6.776088007190488,-7.03125
408,40.800000000000004,-56.77843719875359,-58.28857421875,,-50.32796280037257,-51.5625,-51.5625,-6.450474398381026,-6.72607421875
409,40.9,-56.44622157074113,-57.9833984375,,-50.32468317236884,-51.5625,-51.5625,-6.121538398372287,-6.4208984375
410,41.0,-56.11068378644855,-57.67822265625,,-50.32143634064516,-51.5625,-51.5625,-5.78924744580339,-6.11572265625
411,41.1,-55.771790624313034,-57.342529296875,,-50.31822197723871,-51.5625,-51.5625,-5.453568647074327,-5.780029296875
412,41.2,-55.42950853055616,-57.0068359375,,-50.31503975746632,-51.5625,-51.5625,-5.11446877308984,-5.4443359375
413,41.300000000000004,-55.083803615861726,-56.671142578125,,-50.31188935989166,-51.5625,-51.5625,-4.771914255970067,-5.108642578125
414,41.4,-54.73464165202034,-56.33544921875,,-50.30877046629274,-51.5625,-51.5625,-4.425871185727601,-4.77294921875
415,41.5,-54.381988068540544,-55.999755859375,,-50.30568276162982,-51.5625,-51.5625,-4.076305306910726,-4.437255859375
416,41.6,-54.02580794922595,-55.6640625,,-50.30262593401352,-51.5625,-51.5625,-3.72318201521243,-4.1015625
417,41.7,-53.666066028718205,-55.328369140625,,-50.29959967467339,-51.5625,-51.5625,-3.3664663540448174,-3.765869140625
418,41.800000000000004,-53.30272668900539,-54.99267578125,,-50.296603677926655,-51.5625,-51.5625,-3.006123011078735,-3.43017578125
419,41.9,-52.93575395589544,-54.656982421875,,-50.293637641147384,-51.5625,-51.5625,-2.6421163147480584,-3.094482421875
420,42.0,-52.565111495454396,-54.290771484375,,-50.29070126473591,-51.5625,-51.5625,-2.2744102307184875,-2.728271484375
421,42.1,-52.19076261040894,-53.924560546875,,-50.28779425208855,-51.5625,-51.5625,-1.9029683583203862,-2.362060546875
422,42.2,-51.81267023651303,-53.558349609375,,-50.28491630956767,-51.5625,-51.5625,-1.5277539269453584,-1.995849609375
423,42.300000000000004,-51.43079693887815,-53.192138671875,,-50.282067146471995,-51.5625,-51.5625,-1.148729792406158,-1.629638671875
424,42.4,-51.045104908266936,-52.825927734375,,-50.27924647500728,-51.5625,-51.5625,-0.765858433259659,-1.263427734375
425,42.5,-50.655555957349605,-52.459716796875,,-50.276454010257204,-51.5625,-51.5625,-0.3791019470924013,-0.897216796875
426,42.6,-50.2621115169231,-52.093505859375,,-50.27368947015463,-51.5625,-51.5625,0.011577953231530103,-0.531005859375
427,42.7,-70.0,-51.727294921875,,-50.27095257545308,-51.5625,-51.5625,-19.72904742454692,-0.164794921875
428,42.800000000000004,-70.0,-51.33056640625,,-50.26824304969855,-51.5625,-51.5625,-19.731756950301452,0.23193359375
429,42.9,-70.0,-50.933837890625,,-50.265560619201565,-51.5625,-51.5625,-19.734439380798435,0.628662109375
430,43.0,-70.0,-50.537109375,,-50.26290501300955,-51.5625,-51.5625,-19.73709498699045,1.025390625
431,43.1,-70.0,-50.140380859375,,-50.260275962879454,-51.5625,-51.5625,-19.739724037120546,1.422119140625
432,43.2,-70.0,-70.00732421875,,-50.25767320325066,-51.5625,-51.5625,-19.74232679674934,-18.44482421875
433,43.300000000000004,-70.0,-70.00732421875,,-50.25509647121815,-51.5625,-51.5625,-19.744903528781848,-18.44482421875
434,43.4,-70.0,-70.00732421875,,-50.25254550650597,-51.5625,-51.5625,-19.747454493494033,-18.44482421875
435,43.5,-70.0,-70.00732421875,,-50.250020051440906,-51.5625,-51.5625,-19.749979948559094,-18.44482421875
436,43.6,-70.0,-70.00732421875,,-50.247519850926494,-51.5625,-51.5625,-19.752480149073506,-18.44482421875
437,43.7,-70.0,-70.00732421875,,-50.24504465241723,-51.5625,-51.5625,-19.754955347582772,-18.44482421875
438,43.8,-70.0,-70.00732421875,,-50.242594205893056,-51.5625,-51.5625,-19.757405794106944,-18.44482421875
439,43.9,-70.0,-70.00732421875,,-50.24016826383413,-51.5625,-51.5625,-19.75983173616587,-18.44482421875
440,44.0,-70.0,-70.00732421875,,-50.237766581195785,-51.5625,-51.5625,-19.762233418804215,-18.44482421875
441,44.1,-70.0,-70.00732421875,,-50.23538891538383,-51.5625,-51.5625,-19.76461108461617,-18.44482421875
442,44.2,-70.0,-70.00732421875,,-50.23303502622999,-51.5625,-51.5625,-19.76696497377001,-18.44482421875
443,44.3,-70.0,-70.00732421875,,-50.230704675967694,-51.5625,-51.5625,-19.769295324032306,-18.44482421875
444,44.4,-70.0,-70.00732421875,,-50.22839762920802,-51.5625,-51.5625,-19.77160237079198,-18.44482421875
445,44.50000000000001,-70.0,-70.00732421875,,-50.22611365291594,-51.5625,-51.5625,-19.77388634708406,-18.44482421875
446,44.6,-70.0,-70.00732421875,,-50.223852516386785,-51.5625,-51.5625,-19.776147483613215,-18.44482421875
447,44.7,-70.0,-70.00732421875,,-50.22161399122292,-51.5625,-51.5625,-19.778386008777083,-18.44482421875
448,44.8,-70.0,-70.00732421875,,-50.21939785131069,-51.5625,-51.5625,-19.78060214868931,-18.44482421875
449,44.9,-70.0,-70.00732421875,,-50.21720387279758,-51.5625,-51.5625,-19.782796127202417,-18.44482421875
450,45.00000000000001,-70.0,-70.00732421875,,-50.215031834069606,-51.5625,-51.5625,-19.784968165930394,-18.44482421875
451,45.1,-70.0,-70.00732421875,,-50.21288151572891,-51.5625,-51.5625,-19.78711848427109,-18.44482421875
452,45.2,-70.0,-70.00732421875,,-50.21075270057162,-51.5625,-51.5625,-19.789247299428382,-18.44482421875
453,45.3,-70.0,-70.00732421875,,-50.2086451735659,-51.5625,-51.5625,-19.7913548264341,-18.44482421875
454,45.4,-70.0,-70.00732421875,,-50.20655872183024,-51.5625,-51.5625,-19.79344127816976,-18.44482421875
455,45.5,-70.0,-70.00732421875,,-50.20449313461194,-51.5625,-51.5625,-19.795506865388063,-18.44482421875
456,45.6,-70.0,-70.00732421875,,-50.20244820326582,-51.5625,-51.5625,-19.797551796734183,-18.44482421875
457,45.7,-70.0,-70.00732421875,,-50.20042372123316,-51.5625,-51.5625,-19.799576278766843,-18.44482421875
458,45.8,-70.0,-70.00732421875,,-50.198419484020825,-51.5625,-51.5625,-19.801580515979175,-18.44482421875
459,45.900000000000006,-70.0,-70.00732421875,,-50.19643528918061,-51.5625,-51.5625,-19.803564710819387,-18.44482421875
460,46.0,-70.0,-70.00732421875,,-50.19447093628881,-51.5625,-51.5625,-19.80552906371119,-18.44482421875
461,46.1,-70.0,-70.00732421875,,-50.19252622692592,-51.5625,-51.5625,-19.80747377307408,-18.44482421875
462,46.2,-70.0,-70.00732421875,,-50.19060096465666,-51.5625,-51.5625,-19.80939903534334,-18.44482421875
463,46.3,-70.0,-70.00732421875,,-50.18869495501009,-51.5625,-51.5625,-19.811305044989908,-18.44482421875
464,46.400000000000006,-70.0,-70.00732421875,,-50.186808005459994,-51.5625,-51.5625,-19.813191994540006,-18.44482421875
465,46.5,-70.0,-70.00732421875,,-50.184939925405395,-51.5625,-51.5625,-19.815060074594605,-18.44482421875
466,46.6,-70.0,-70.00732421875,,-50.18309052615134,-51.5625,-51.5625,-19.81690947384866,-18.44482421875
467,46.7,-70.0,-70.00732421875,,-50.181259620889826,-51.5625,-51.5625,-19.818740379110174,-18.44482421875
468,46.8,-70.0,-70.00732421875,,-50.179447024680925,-51.5625,-51.5625,-19.820552975319075,-18.44482421875
469,46.900000000000006,-70.0,-70.00732421875,,-50.17765255443412,-51.5625,-51.5625,-19.82234744556588,-18.44482421875
470,47.0,-70.0,-70.00732421875,,-50.175876028889775,-51.5625,-51.5625,-19.824123971110225,-18.44482421875
471,47.1,-70.0,-70.00732421875,,-50.174117268600874,-51.5625,-51.5625,-19.825882731399126,-18.44482421875
472,47.199999999999996,-70.0,-70.00732421875,,-50.17237609591486,-51.5625,-51.5625,-19.827623904085137,-18.44482421875
473,47.300000000000004,-70.0,-70.00732421875,,-50.17065233495571,-51.5625,-51.5625,-19.82934766504429,-18.44482421875
474,47.400000000000006,-70.0,-70.00732421875,,-50.16894581160616,-51.5625,-51.5625,-19.831054188393843,-18.44482421875
475,47.5,-70.0,-70.00732421875,,-50.167256353490096,-51.5625,-51.5625,-19.832743646509904,-18.44482421875
476,47.6,-70.0,-70.00732421875,,-50.16558378995519,-51.5625,-51.5625,-19.834416210044807,-18.44482421875
477,47.699999999999996,-69.8,-70.00732421875,,-50.163927952055644,-51.5625,-51.5625,-19.636072047944353,-18.44482421875
478,47.800000000000004,-69.598,-70.00732421875,,-50.16228867253509,-51.5625,-51.5625,-19.435711327464908,-18.44482421875
479,47.900000000000006,-69.39398000000001,-70.00732421875,,-50.16066578580974,-51.5625,-51.5625,-19.233314214190273,-18.44482421875
480,48.0,-69.1879198,-70.00732421875,,-50.15905912795164,-51.5625,-51.5625,-19.02886067204836,-18.44482421875
481,48.1,-68.979798998,-70.00732421875,,-50.15746853667213,-51.5625,-51.5625,-18.82233046132788,-18.44482421875
482,48.199999999999996,-68.76959698798001,-69.82421875,,-50.15589385130541,-51.5625,-51.5625,-18.6137031366746,-18.26171875
483,48.300000000000004,-68.55729295785981,-69.64111328125,,-50.15433491279235,-51.5625,-51.5625,-18.402958045067464,-18.07861328125
484,48.400000000000006,-68.3428658874384,-69.4580078125,,-50.15279156366443,-51.5625,-51.5625,-18.190074323773977,-17.8955078125
485,48.5,-68.12629454631279,-69.27490234375,,-50.151263648027786,-51.5625,-51.5625,-17.975030898285006,-17.71240234375
486,48.6,-67.90755749177592,-69.091796875,,-50.14975101154751,-51.5625,-51.5625,-17.75780648022841,-17.529296875
487,48.699999999999996,-67.68663306669367,-68.90869140625,,-50.14825350143203,-51.5625,-51.5625,-17.538379565261643,-17.34619140625
488,48.800000000000004,-67.46349939736061,-68.7255859375,,-50.14677096641771,-51.5625,-51.5625,-17.316728430942895,-17.1630859375
489,48.9,-67.23813439133421,-68.54248046875,,-50.145303256753536,-51.5625,-51.5625,-17.092831134580678,-16.97998046875
490,49.0,-67.01051573524757,-68.29833984375,,-50.143850224186004,-51.5625,-51.5625,-16.866665511061562,-16.73583984375
491,49.1,-66.78062089260003,-68.05419921875,,-50.14241172194414,-51.5625,-51.5625,-16.638209170655884,-16.49169921875
492,49.2,-66.54842710152603,-67.81005859375,,-50.1409876047247,-51.5625,-51.5625,-16.40743949680133,-16.24755859375
493,49.300000000000004,-66.3139113725413,-67.56591796875,,-50.13957772867745,-51.5625,-51.5625,-16.174333643863847,-16.00341796875
494,49.4,-66.0770504862667,-67.32177734375,,-50.13818195139068,-51.5625,-51.5625,-15.938868534876022,-15.75927734375
495,49.5,-65.83782099112938,-67.07763671875,,-50.13680013187677,-51.5625,-51.5625,-15.701020859252608,-15.51513671875
496,49.6,-65.59619920104068,-66.83349609375,,-50.135432130558,-51.5625,-51.5625,-15.460767070482675,-15.27099609375
497,49.7,-65.35216119305107,-66.58935546875,,-50.134077809252425,-51.5625,-51.5625,-15.21808338379865,-15.02685546875
498,49.800000000000004,-65.1056828049816,-66.34521484375,,-50.1327370311599,-51.5625,-51.5625,-14.9729457738217,-14.78271484375
499,49.9,-64.85673963303141,-66.10107421875,,-50.1314096608483,-51.5625,-51.5625,-14.725329972183111,-14.53857421875
