step,time_ms,v_float64,v_float32,diff_float32,v_float16,diff_float16,v_posit16,diff_posit16
0,0.0,-69.8,-69.80000305175781,3.051757815342171e-06,-69.8125,0.012500000000002842,-69.8125,0.012500000000002842
1,0.1,-69.602,-69.60200500488281,5.0048828086346475e-06,-69.625,0.022999999999996135,-69.625,0.022999999999996135
2,0.2,-69.40598,-69.4059829711914,2.9711914066865575e-06,-69.4375,0.03152000000000044,-69.4375,0.03152000000000044
3,0.30000000000000004,-69.2119202,-69.21192169189453,1.4918945367980996e-06,-69.25,0.03807980000000555,-69.25,0.03807980000000555
4,0.4,-69.019800998,-69.01980590820312,4.910203131203161e-06,-69.0625,0.0426990020000062,-69.0625,0.0426990020000062
5,0.5,-68.82960298802,-68.82960510253906,2.114519062956788e-06,-68.875,0.04539701198000046,-68.875,0.04539701198000046
6,0.6000000000000001,-68.6413069581398,-68.64131164550781,4.6873680190628875e-06,-68.6875,0.04619304186020656,-68.6875,0.04619304186020656
7,0.7000000000000001,-68.4548938885584,-68.45489501953125,1.1309728478181569e-06,-68.5,0.04510611144159782,-68.5,0.04510611144159782
8,0.8,-68.27034494967282,-68.27034759521484,2.6455420254478668e-06,-68.3125,0.0421550503271817,-68.3125,0.0421550503271817
9,0.9,-68.08764150017609,-68.087646484375,4.984198909596671e-06,-68.125,0.0373584998239096,-68.125,0.0373584998239096
10,1.0,-67.90676508517433,-67.90676879882812,3.7136537969217898e-06,-67.9375,0.030734914825671922,-67.9375,0.030734914825671922
11,1.1,-67.72769743432258,-67.72769927978516,1.8454625774211308e-06,-67.75,0.02230256567742117,-67.75,0.02230256567742117
12,1.2000000000000002,-67.55042045997935,-67.55042266845703,2.2084776816200247e-06,-67.5625,0.01207954002065037,-67.5625,0.01207954002065037
13,1.3,-67.37491625537956,-67.37491607666016,1.7871940372060635e-07,-67.375,8.37446204400294e-05,-67.375,8.37446204400294e-05
14,1.4000000000000001,-67.20116709282577,-67.20116424560547,2.847220301305242e-06,-67.1875,0.013667092825770055,-67.1875,0.013667092825770055
15,1.5,-67.02915542189751,-67.0291519165039,3.5053936073836667e-06,-67.0,0.029155421897513634,-67.0,0.029155421897513634
16,1.6,-66.85886386767854,-66.8588638305664,3.711213025781035e-08,-66.8125,0.04636386767853651,-66.8125,0.04636386767853651
17,1.7000000000000002,-66.69027522900176,-66.69027709960938,1.8706076190255772e-06,-66.625,0.06527522900175597,-66.625,0.06527522900175597
18,1.8,-66.52337247671174,-66.52337646484375,3.988132007748391e-06,-66.4375,0.08587247671174225,-66.4375,0.08587247671174225
19,1.9000000000000001,-66.35813875194462,-66.35813903808594,2.86141315086752e-07,-66.25,0.10813875194462241,-66.25,0.10813875194462241
20,2.0,-66.19455736442518,-66.1945571899414,1.744837732076121e-07,-66.0625,0.13205736442517946,-66.0625,0.13205736442517946
21,2.1,-66.03261179078093,-66.03260803222656,3.758554370847378e-06,-65.875,0.15761179078093335,-65.875,0.15761179078093335
22,2.2,-65.87228567287312,-65.87228393554688,1.7373262437558878e-06,-65.6875,0.18478567287311876,-65.6875,0.18478567287311876
23,2.3000000000000003,-65.71356281614439,-65.71356201171875,8.044256389894144e-07,-65.5,0.213562816144389,-65.5,0.213562816144389
24,2.4000000000000004,-65.55642718798295,-65.55642700195312,1.8602982265747414e-07,-65.375,0.18142718798294766,-65.375,0.18142718798294766
25,2.5,-65.40086291610312,-65.40086364746094,7.313578151979527e-07,-65.25,0.1508629161031223,-65.25,0.1508629161031223
26,2.6,-65.2468542869421,-65.24685668945312,2.402511029231391e-06,-65.125,0.12185428694209577,-65.125,0.12185428694209577
27,2.7,-65.09438574407268,-65.09439086914062,5.125067943367867e-06,-65.0,0.09438574407268163,-65.0,0.09438574407268163
28,2.8000000000000003,-64.94344188663196,-64.94344329833984,1.4117078848130404e-06,-64.875,0.06844188663195894,-64.875,0.06844188663195894
29,2.9000000000000004,-64.79400746776564,-64.79400634765625,1.1201093883528301e-06,-64.75,0.04400746776563835,-64.75,0.04400746776563835
30,3.0,-64.64606739308798,-64.64606475830078,2.634787193755983e-06,-64.625,0.021067393087975006,-64.625,0.021067393087975006
31,3.1,-64.4996067191571,-64.49960327148438,3.447672725087614e-06,-64.5,0.0003932808428999124,-64.5,0.0003932808428999124
32,3.2,-64.35461065196553,-64.35460662841797,4.023547560905172e-06,-64.375,0.020389348034470345,-64.375,0.020389348034470345
33,3.3000000000000003,-64.21106454544588,-64.2110595703125,4.975133379048202e-06,-64.25,0.03893545455412095,-64.25,0.03893545455412095
34,3.4000000000000004,-64.06895389999141,-64.0689468383789,7.06161250718651e-06,-64.125,0.056046100008586563,-64.125,0.056046100008586563
35,3.5,-63.9282643609915,-63.92825698852539,7.3724661078244935e-06,-63.96875,0.04048563900850155,-63.96875,0.04048563900850155
36,3.6,-63.78898171738158,-63.78897476196289,6.955418690779425e-06,-63.84375,0.054768282618418596,-63.84375,0.054768282618418596
37,3.7,-63.65109190020777,-63.651084899902344,7.00030542333252e-06,-63.71875,0.06765809979223292,-63.71875,0.06765809979223292
38,3.8000000000000003,-63.51458098120569,-63.51457214355469,8.837651002124858e-06,-63.59375,0.07916901879431038,-63.59375,0.07916901879431038
39,3.9000000000000004,-63.37943517139363,-63.379425048828125,1.0122565505810144e-05,-63.46875,0.08931482860636919,-63.46875,0.08931482860636919
40,4.0,-63.24564081967969,-63.24563217163086,8.648048833492794e-06,-63.34375,0.09810918032030713,-63.34375,0.09810918032030713
41,4.1000000000000005,-63.1131844114829,-63.11317443847656,9.973006335428636e-06,-63.21875,0.10556558851710207,-63.21875,0.10556558851710207
42,4.2,-62.98205256736807,-62.9820442199707,8.347397368879683e-06,-63.09375,0.111697432631928,-63.09375,0.111697432631928
43,4.3,-62.85223204169439,-62.85222244262695,9.599067439580722e-06,-62.96875,0.1165179583056073,-62.96875,0.1165179583056073
44,4.4,-62.72370972127745,-62.72370147705078,8.244226670228727e-06,-62.84375,0.12004027872254852,-62.84375,0.12004027872254852
45,4.5,-62.596472624064674,-62.596466064453125,6.5596115490507145e-06,-62.71875,0.12227737593532595,-62.71875,0.12227737593532595
46,4.6000000000000005,-62.47050789782403,-62.47050094604492,6.95177910614575e-06,-62.59375,0.12324210217597198,-62.59375,0.12324210217597198
47,4.7,-62.34580281884579,-62.345794677734375,8.141111415227442e-06,-62.46875,0.12294718115420977,-62.46875,0.12294718115420977
48,4.800000000000001,-62.22234479065733,-62.22233581542969,8.975227643759354e-06,-62.34375,0.12140520934266874,-62.34375,0.12140520934266874
49,4.9,-62.10012134275076,-62.10011291503906,8.427711698288931e-06,-62.21875,0.11862865724923921,-62.21875,0.11862865724923921
50,5.0,-61.979120129323256,-61.97911071777344,9.411549818594267e-06,-62.09375,0.1146298706767439,-62.09375,0.1146298706767439
51,5.1000000000000005,-61.859328928030024,-61.859317779541016,1.1148489008405704e-05,-61.96875,0.10942107196997597,-61.96875,0.10942107196997597
52,5.2,-61.740735638749726,-61.740726470947266,9.167802460297025e-06,-61.84375,0.10301436125027408,-61.84375,0.10301436125027408
53,5.300000000000001,-61.62332828236223,-61.62331771850586,1.0563856370993108e-05,-61.71875,0.09542171763776963,-61.71875,0.09542171763776963
54,5.4,-61.50709499953861,-61.507083892822266,1.1106716343078915e-05,-61.59375,0.0866550004613913,-61.59375,0.0866550004613913
55,5.5,-61.392024049543224,-61.39201354980469,1.0499738536395853e-05,-61.46875,0.0767259504567761,-61.46875,0.0767259504567761
56,5.6000000000000005,-61.27810380904779,-61.27809524536133,8.56368646395822e-06,-61.34375,0.06564619095220792,-61.34375,0.06564619095220792
57,5.7,-61.16532277095732,-61.165313720703125,9.050254192288776e-06,-61.21875,0.05342722904268271,-61.21875,0.05342722904268271
58,5.800000000000001,-61.05366954324774,-61.05366134643555,8.19681219610402e-06,-61.09375,0.04008045675225702,-61.09375,0.04008045675225702
59,5.9,-60.943132847815264,-60.94312286376953,9.984045732380764e-06,-60.96875,0.02561715218473637,-60.96875,0.02561715218473637
60,6.0,-60.83370151933711,-60.83369064331055,1.087602656468789e-05,-60.84375,0.010048480662888437,-60.84375,0.010048480662888437
61,6.1000000000000005,-60.72536450414374,-60.7253532409668,1.1263176943998587e-05,-60.75,0.024635495856259126,-60.75,0.024635495856259126
62,6.2,-60.6181108591023,-60.618099212646484,1.1646455817526657e-05,-60.65625,0.0381391408976981,-60.65625,0.0381391408976981
63,6.300000000000001,-60.51192975051128,-60.51191711425781,1.2636253465814207e-05,-60.5625,0.050570249488721686,-60.5625,0.050570249488721686
64,6.4,-60.406810453006166,-60.40679931640625,1.1136599916028445e-05,-60.46875,0.06193954699383397,-60.46875,0.06193954699383397
65,6.5,-60.3027423484761,-60.302730560302734,1.1788173367222043e-05,-60.375,0.0722576515238984,-60.375,0.0722576515238984
66,6.6000000000000005,-60.19971492499134,-60.199703216552734,1.1708438606206073e-05,-60.28125,0.08153507500865942,-60.28125,0.08153507500865942
67,6.7,-60.09771777574143,-60.09770584106445,1.1934676976466108e-05,-60.1875,0.08978222425857041,-60.1875,0.08978222425857041
68,6.800000000000001,-59.996740597984015,-59.996726989746094,1.3608237921403088e-05,-60.09375,0.09700940201598485,-60.09375,0.09700940201598485
69,6.9,-59.896773192004176,-59.896759033203125,1.41588010507121e-05,-60.0,0.10322680799582429,-60.0,0.10322680799582429
70,7.0,-59.797805460084135,-59.79779052734375,1.4932740384665522e-05,-59.90625,0.10844453991586533,-59.90625,0.10844453991586533
71,7.1000000000000005,-59.69982740548329,-59.69981384277344,1.3562709852976695e-05,-59.8125,0.11267259451670952,-59.8125,0.11267259451670952
72,7.2,-59.60282913142846,-59.60281753540039,1.1596028066662711e-05,-59.71875,0.11592086857154271,-59.71875,0.11592086857154271
73,7.300000000000001,-59.506800840114174,-59.50679016113281,1.0678981361422757e-05,-59.625,0.11819915988582608,-59.625,0.11819915988582608
74,7.4,-59.41173283171303,-59.41172409057617,8.741136859669041e-06,-59.53125,0.11951716828696846,-59.53125,0.11951716828696846
75,7.5,-59.3176155033959,-59.31760787963867,7.6237572272930265e-06,-59.4375,0.11988449660410083,-59.4375,0.11988449660410083
76,7.6000000000000005,-59.22443934836194,-59.224430084228516,9.264133424835563e-06,-59.34375,0.11931065163805954,-59.34375,0.11931065163805954
77,7.7,-59.13219495487832,-59.13218688964844,8.065229884834935e-06,-59.25,0.11780504512167767,-59.25,0.11780504512167767
78,7.800000000000001,-59.04087300532954,-59.04086685180664,6.15352289656812e-06,-59.15625,0.1153769946704628,-59.15625,0.1153769946704628
79,7.9,-58.95046427527624,-58.95045852661133,5.748664911209289e-06,-59.0625,0.11203572472376067,-59.0625,0.11203572472376067
80,8.0,-58.860959632523475,-58.86095428466797,5.347855505988264e-06,-58.96875,0.10779036747652526,-58.96875,0.10779036747652526
81,8.1,-58.77235003619824,-58.77234649658203,3.5396162090250982e-06,-58.875,0.10264996380175972,-58.875,0.10264996380175972
82,8.200000000000001,-58.68462653583626,-58.68462371826172,2.8175745399039442e-06,-58.78125,0.09662346416374135,-58.78125,0.09662346416374135
83,8.3,-58.5977802704779,-58.5977783203125,1.9501653980569245e-06,-58.6875,0.08971972952210194,-58.6875,0.08971972952210194
84,8.4,-58.511802467773116,-58.51179885864258,3.60913053754075e-06,-58.59375,0.08194753222688433,-58.59375,0.08194753222688433
85,8.5,-58.42668444309538,-58.42668151855469,2.9245406949485186e-06,-58.5,0.07331555690461755,-58.5,0.07331555690461755
86,8.6,-58.342417598664426,-58.34241485595703,2.7427073945318625e-06,-58.40625,0.06383240133557422,-58.40625,0.06383240133557422
87,8.700000000000001,-58.25899342267778,-58.25899124145508,2.181222704678021e-06,-58.3125,0.0535065773222172,-58.3125,0.0535065773222172
88,8.8,-58.17640348845101,-58.1764030456543,4.427967112974329e-07,-58.21875,0.04234651154899183,-58.21875,0.04234651154899183
89,8.9,-58.0946394535665,-58.09463882446289,6.291036100947167e-07,-58.125,0.03036054643349928,-58.125,0.03036054643349928
90,9.0,-58.013693059030835,-58.01369094848633,2.110544507161194e-06,-58.03125,0.017556940969164714,-58.03125,0.017556940969164714
91,9.1,-57.93355612844053,-57.933555603027344,5.254131849596888e-07,-57.9375,0.00394387155947129,-57.9375,0.00394387155947129
92,9.200000000000001,-57.854220567156126,-57.85422134399414,7.768380143602371e-07,-57.84375,0.010470567156126265,-57.84375,0.010470567156126265
93,9.3,-57.775678361484566,-57.77568054199219,2.180507621574179e-06,-57.75,0.025678361484565926,-57.75,0.025678361484565926
94,9.4,-57.69792157786972,-57.69792556762695,3.989757232147895e-06,-57.6875,0.010421577869720977,-57.6875,0.010421577869720977
95,9.5,-57.62094236209102,-57.62094497680664,2.6147156191314025e-06,-57.625,0.004057637908978506,-57.625,0.004057637908978506
96,9.600000000000001,-57.54473293847011,-57.544734954833984,2.0163638723147415e-06,-57.5625,0.01776706152988794,-57.5625,0.01776706152988794
97,9.700000000000001,-57.46928560908541,-57.46928787231445,2.263229042398507e-06,-57.5,0.030714390914589274,-57.5,0.030714390914589274
98,9.8,-57.394592752994555,-57.394596099853516,3.34685896064002e-06,-57.4375,0.042907247005445015,-57.4375,0.042907247005445015
99,9.9,-57.32064682546461,-57.32065200805664,5.182592033747824e-06,-57.375,0.05435317453539312,-57.375,0.05435317453539312
100,10.0,-57.24744035720996,-57.24744415283203,3.795622070867921e-06,-57.3125,0.06505964279003962,-57.3125,0.06505964279003962
101,10.100000000000001,-57.17496595363786,-57.17496871948242,2.765844563157316e-06,-57.25,0.07503404636214128,-57.25,0.07503404636214128
102,10.200000000000001,-57.10321629410148,-57.10321807861328,1.7845118023274154e-06,-57.1875,0.08428370589852108,-57.1875,0.08428370589852108
103,10.3,-57.03218413116046,-57.03218460083008,4.6966961519956385e-07,-57.125,0.09281586883953707,-57.125,0.09281586883953707
104,10.4,-56.96186228984886,-56.96186447143555,2.1815866872998413e-06,-57.0625,0.10063771015114042,-57.0625,0.10063771015114042
105,10.5,-56.89224366695037,-56.89224624633789,2.5793875195745386e-06,-57.0,0.10775633304962895,-57.0,0.10775633304962895
106,10.600000000000001,-56.82332123028087,-56.82332229614258,1.0658617100034462e-06,-56.9375,0.11417876971913188,-56.9375,0.11417876971913188
107,10.700000000000001,-56.75508801797806,-56.755088806152344,7.881742831727934e-07,-56.875,0.11991198202193942,-56.875,0.11991198202193942
108,10.8,-56.68753713779828,-56.687538146972656,1.0091743760654026e-06,-56.8125,0.12496286220171982,-56.8125,0.12496286220171982
109,10.9,-56.6206617664203,-56.620662689208984,9.227886863527601e-07,-56.75,0.12933823357970198,-56.75,0.12933823357970198
110,11.0,-56.5544551487561,-56.5544548034668,3.4528930115129697e-07,-56.6875,0.13304485124390197,-56.6875,0.13304485124390197
111,11.100000000000001,-56.488910597268536,-56.48891067504883,7.77802924289972e-08,-56.625,0.1360894027314643,-56.625,0.1360894027314643
112,11.200000000000001,-56.42402149129585,-56.42402267456055,1.183264693338515e-06,-56.5625,0.13847850870414646,-56.5625,0.13847850870414646
113,11.3,-56.3597812763829,-56.35978317260742,1.8962245249554144e-06,-56.5,0.14021872361710308,-56.5,0.14021872361710308
114,11.4,-56.296183463619066,-56.29618453979492,1.0761758559851842e-06,-56.4375,0.1413165363809341,-56.4375,0.1413165363809341
115,11.5,-56.233221628982875,-56.23322296142578,1.3324429062322452e-06,-56.375,0.14177837101712498,-56.375,0.14177837101712498
116,11.600000000000001,-56.17088941269304,-56.17089080810547,1.3954124256088107e-06,-56.3125,0.14161058730695686,-56.3125,0.14161058730695686
117,11.700000000000001,-56.10918051856611,-56.10918045043945,6.812665986899447e-08,-56.25,0.140819481433887,-56.25,0.140819481433887
118,11.8,-56.04808871338045,-56.04808807373047,6.396499827587832e-07,-56.1875,0.1394112866195485,-56.1875,0.1394112866195485
119,11.9,-55.987607826246645,-55.987606048583984,1.7776626606291757e-06,-56.125,0.137392173753355,-56.125,0.137392173753355
120,12.0,-55.927731747984176,-55.927730560302734,1.1876814411948544e-06,-56.0625,0.13476825201582443,-56.0625,0.13476825201582443
121,12.100000000000001,-55.868454430504336,-55.86845397949219,4.5101214851683835e-07,-56.0,0.13154556949566398,-56.0,0.13154556949566398
122,12.200000000000001,-55.80976988619929,-55.80976867675781,1.2094414785224217e-06,-55.9375,0.12773011380070898,-55.9375,0.12773011380070898
123,12.3,-55.7516721873373,-55.751670837402344,1.3499349549306316e-06,-55.875,0.12332781266270132,-55.875,0.12332781266270132
124,12.4,-55.69415546546393,-55.69415283203125,2.633432679033376e-06,-55.8125,0.11834453453607097,-55.8125,0.11834453453607097
125,12.5,-55.63721391080929,-55.637210845947266,3.0648620210627087e-06,-55.75,0.11278608919071331,-55.75,0.11278608919071331
126,12.600000000000001,-55.580841771701195,-55.58083724975586,4.521945335511646e-06,-55.6875,0.10665822829880511,-55.6875,0.10665822829880511
127,12.700000000000001,-55.525033353984185,-55.525028228759766,5.125224419089136e-06,-55.625,0.09996664601581529,-55.625,0.09996664601581529
128,12.8,-55.469783020444346,-55.46977615356445,6.8668798931526e-06,-55.5625,0.09271697955565372,-55.5625,0.09271697955565372
129,12.9,-55.4150851902399,-55.415077209472656,7.98076724350949e-06,-55.5,0.08491480976010024,-55.5,0.08491480976010024
130,13.0,-55.3609343383375,-55.36092758178711,6.756550391173732e-06,-55.4375,0.07656566166249945,-55.4375,0.07656566166249945
131,13.100000000000001,-55.30732499495412,-55.30731964111328,5.35384084088264e-06,-55.375,0.06767500504587787,-55.375,0.06767500504587787
132,13.200000000000001,-55.25425174500458,-55.25424575805664,5.986947940073151e-06,-55.3125,0.0582482549954193,-55.3125,0.0582482549954193
133,13.3,-55.20170922755454,-55.20170211791992,7.109634616142557e-06,-55.25,0.04829077244546198,-55.25,0.04829077244546198
134,13.4,-55.14969213527899,-55.14968490600586,7.229273130349156e-06,-55.1875,0.037807864721010276,-55.1875,0.037807864721010276
135,13.5,-55.098195213926196,-55.09818649291992,8.721006274470255e-06,-55.125,0.026804786073803655,-55.125,0.026804786073803655
136,13.600000000000001,-55.047213261786936,-55.047203063964844,1.0197822092550268e-05,-55.0625,0.0152867382130637,-55.0625,0.0152867382130637
137,13.700000000000001,-54.99674112916907,-54.99673080444336,1.0324725707278049e-05,-55.0,0.003258870830933347,-55.0,0.003258870830933347
138,13.8,-54.94677371787738,-54.94676208496094,1.1632916439907603e-05,-54.9375,0.009273717877377408,-54.9375,0.009273717877377408
139,13.9,-54.897305980698604,-54.89729309082031,1.288987829184407e-05,-54.875,0.022305980698604344,-54.875,0.022305980698604344
140,14.0,-54.84833292089162,-54.84832000732422,1.2913567402961235e-05,-54.8125,0.03583292089162171,-54.8125,0.03583292089162171
141,14.100000000000001,-54.79984959168271,-54.799835205078125,1.4386604583194185e-05,-54.75,0.049849591682708194,-54.75,0.049849591682708194
142,14.200000000000001,-54.75185109576588,-54.75183868408203,1.2411683847801669e-05,-54.6875,0.06435109576587905,-54.6875,0.06435109576587905
143,14.3,-54.70433258480822,-54.70431900024414,1.3584564079849315e-05,-54.625,0.07933258480822047,-54.625,0.07933258480822047
144,14.4,-54.65728925896014,-54.65727615356445,1.310539568777358e-05,-54.59375,0.0635392589601409,-54.59375,0.0635392589601409
145,14.5,-54.61071636637054,-54.61070251464844,1.3851722101776431e-05,-54.5625,0.048216366370539276,-54.5625,0.048216366370539276
146,14.600000000000001,-54.56460920270683,-54.56459426879883,1.4933908005332341e-05,-54.53125,0.03335920270683346,-54.53125,0.03335920270683346
147,14.700000000000001,-54.51896311067976,-54.51894760131836,1.5509361404042465e-05,-54.5,0.018963110679763417,-54.5,0.018963110679763417
148,14.8,-54.47377347957297,-54.473758697509766,1.4782063203711004e-05,-54.46875,0.005023479572969336,-54.46875,0.005023479572969336
149,14.9,-54.42903574477724,-54.429019927978516,1.5816798722312342e-05,-54.4375,0.008464255222762063,-54.4375,0.008464255222762063
150,15.0,-54.38474538732947,-54.38473129272461,1.4094604857461945e-05,-54.40625,0.021504612670533163,-54.40625,0.021504612670533163
151,15.100000000000001,-54.34089793345617,-54.340885162353516,1.277110265363035e-05,-54.375,0.034102066543830745,-54.375,0.034102066543830745
152,15.200000000000001,-54.297488954121604,-54.29747772216797,1.1231953635615355e-05,-54.34375,0.046261045878395635,-54.34375,0.046261045878395635
153,15.3,-54.25451406458039,-54.25450134277344,1.2721806953663872e-05,-54.3125,0.057985935419608836,-54.3125,0.057985935419608836
154,15.4,-54.211968923934585,-54.21195602416992,1.2899764662677171e-05,-54.28125,0.06928107606541545,-54.28125,0.06928107606541545
155,15.5,-54.16984923469524,-54.169837951660156,1.12830350857962e-05,-54.25,0.08015076530475795,-54.25,0.08015076530475795
156,15.600000000000001,-54.12815074234829,-54.12813949584961,1.1246498679895467e-05,-54.21875,0.09059925765171073,-54.21875,0.09059925765171073
157,15.700000000000001,-54.086869234924805,-54.086856842041016,1.2392883789402731e-05,-54.1875,0.10063076507519497,-54.1875,0.10063076507519497
158,15.8,-54.046000542575555,-54.045989990234375,1.055234118041426e-05,-54.15625,0.11024945742444459,-54.15625,0.11024945742444459
159,15.9,-54.0055405371498,-54.005531311035156,9.226114642046923e-06,-54.125,0.1194594628502017,-54.125,0.1194594628502017
160,16.0,-53.9654851317783,-53.965476989746094,8.142032207558714e-06,-54.09375,0.1282648682216987,-54.09375,0.1282648682216987
161,16.1,-53.92583028046052,-53.92582321166992,7.06879059464427e-06,-54.0625,0.13666971953948348,-54.0625,0.13666971953948348
162,16.2,-53.88657197765591,-53.886566162109375,5.815546536780403e-06,-54.03125,0.14467802234408822,-54.03125,0.14467802234408822
163,16.3,-53.84770625787935,-53.84770202636719,4.231512164665219e-06,-54.0,0.15229374212064783,-54.0,0.15229374212064783
164,16.400000000000002,-53.80922919530056,-53.80922317504883,6.0202517317975435e-06,-53.96875,0.15952080469944008,-53.96875,0.15952080469944008
165,16.5,-53.77113690334755,-53.7711296081543,7.295193256595667e-06,-53.9375,0.16636309665244653,-53.9375,0.16636309665244653
