step,time_ms,v_float64,v_float32,diff_float32,v_float16,diff_float16,v_posit16,diff_posit16
166,16.6,-53.73342553431408,-53.73341751098633,8.023327751516263e-06,-53.90625,0.17282446568592036,-53.90625,0.17282446568592036
167,16.7,-53.69609127897094,-53.696083068847656,8.210123283447501e-06,-53.875,0.1789087210290603,-53.875,0.1789087210290603
168,16.8,-53.65913036618123,-53.659122467041016,7.899140214817635e-06,-53.84375,0.18461963381876956,-53.84375,0.18461963381876956
169,16.900000000000002,-53.622539062519415,-53.62253189086914,7.171650274528929e-06,-53.8125,0.18996093748058485,-53.8125,0.18996093748058485
170,17.0,-53.586313671894224,-53.586307525634766,6.1462594587169406e-06,-53.78125,0.19493632810577566,-53.78125,0.19493632810577566
171,17.1,-53.55045053517528,-53.550445556640625,4.97853465475373e-06,-53.75,0.19954946482472025,-53.75,0.19954946482472025
172,17.2,-53.51494602982353,-53.51494216918945,3.8606340737601386e-06,-53.71875,0.20380397017647311,-53.71875,0.20380397017647311
173,17.3,-53.47979656952529,-53.479793548583984,3.020941306886016e-06,-53.6875,0.20770343047470874,-53.6875,0.20770343047470874
174,17.400000000000002,-53.44499860383004,-53.44499588012695,2.723703083518103e-06,-53.65625,0.21125139616996336,-53.65625,0.21125139616996336
175,17.5,-53.41054861779173,-53.410545349121094,3.2686706390450126e-06,-53.625,0.2144513822082672,-53.625,0.2144513822082672
176,17.6,-53.37644313161382,-53.37643814086914,4.9907446779684506e-06,-53.59375,0.2173068683861814,-53.59375,0.2173068683861814
177,17.7,-53.34267870029768,-53.342674255371094,4.4449265885759814e-06,-53.5625,0.21982129970231767,-53.5625,0.21982129970231767
178,17.8,-53.30925191329471,-53.30924606323242,5.850062287038327e-06,-53.53125,0.2219980867052911,-53.53125,0.2219980867052911
179,17.900000000000002,-53.27615939416176,-53.276153564453125,5.829708634053077e-06,-53.5,0.22384060583824095,-53.5,0.22384060583824095
180,18.0,-53.243397800220144,-53.24339294433594,4.855884206733663e-06,-53.46875,0.22535219977985577,-53.46875,0.22535219977985577
181,18.1,-53.21096382221794,-53.210960388183594,3.4340343475491864e-06,-53.4375,0.2265361777820587,-53.4375,0.2265361777820587
182,18.2,-53.17885418399576,-53.17885208129883,2.102696932126946e-06,-53.40625,0.22739581600423975,-53.40625,0.22739581600423975
183,18.3,-53.1470656421558,-53.147064208984375,1.4331714268678297e-06,-53.375,0.22793435784419813,-53.375,0.22793435784419813
184,18.400000000000002,-53.11559498573424,-53.11559295654297,2.029191271901709e-06,-53.34375,0.22815501426575935,-53.34375,0.22815501426575935
185,18.5,-53.0844390358769,-53.08443832397461,7.119022882307036e-07,-53.3125,0.2280609641231024,-53.3125,0.2280609641231024
186,18.6,-53.05359464551813,-53.053592681884766,1.9636333661310346e-06,-53.28125,0.22765535448186824,-53.28125,0.22765535448186824
187,18.7,-53.02305869906295,-53.02305603027344,2.6687895129384742e-06,-53.25,0.22694130093704956,-53.25,0.22694130093704956
188,18.8,-52.992828112072324,-52.99282455444336,3.5576289647565318e-06,-53.21875,0.22592188792767587,-53.21875,0.22592188792767587
189,18.900000000000002,-52.9628998309516,-52.962894439697266,5.391254333630968e-06,-53.1875,0.22460016904840074,-53.1875,0.22460016904840074
190,19.0,-52.93327083264208,-52.933265686035156,5.146606923744912e-06,-53.15625,0.22297916735792,-53.15625,0.22297916735792
191,19.1,-52.90393812431566,-52.903934478759766,3.6455558927173115e-06,-53.125,0.22106187568434166,-53.125,0.22106187568434166
192,19.200000000000003,-52.8748987430725,-52.87489700317383,1.7398986713601516e-06,-53.09375,0.21885125692750051,-53.09375,0.21885125692750051
193,19.3,-52.846149755641775,-52.84614944458008,3.110616972890057e-07,-53.0625,0.21635024435822459,-53.0625,0.21635024435822459
194,19.400000000000002,-52.817688258085354,-52.81768798828125,2.6980410439136904e-07,-53.03125,0.2135617419146456,-53.03125,0.2135617419146456
195,19.5,-52.7895113755045,-52.789512634277344,1.258772840628808e-06,-53.0,0.21048862449549688,-53.0,0.21048862449549688
196,19.6,-52.76161626174946,-52.76161575317383,5.085756313860657e-07,-52.96875,0.2071337382505405,-52.96875,0.2071337382505405
197,19.700000000000003,-52.73400009913197,-52.73400115966797,1.0605360003523856e-06,-52.9375,0.2034999008680316,-52.9375,0.2034999008680316
198,19.8,-52.706660098140645,-52.706661224365234,1.1262245891430211e-06,-52.90625,0.19958990185935477,-52.90625,0.19958990185935477
199,19.900000000000002,-52.67959349715924,-52.679595947265625,2.450106386220341e-06,-52.875,0.19540650284076122,-52.875,0.19540650284076122
200,20.0,-52.652797562187644,-52.652801513671875,3.951484231379254e-06,-52.84375,0.19095243781235638,-52.84375,0.19095243781235638
201,20.1,-52.62626958656577,-52.62627410888672,4.5223209497180505e-06,-52.8125,0.18623041343423097,-52.8125,0.18623041343423097
202,20.200000000000003,-52.60000689070011,-52.60000991821289,3.027512782693975e-06,-52.78125,0.18124310929989207,-52.78125,0.18124310929989207
203,20.3,-52.574006821793105,-52.57400894165039,2.119857285265425e-06,-52.75,0.17599317820689464,-52.75,0.17599317820689464
204,20.400000000000002,-52.54826675357518,-52.54826736450195,6.109267758347414e-07,-52.71875,0.1704832464248227,-52.71875,0.1704832464248227
205,20.5,-52.52278408603942,-52.52278518676758,1.100728155734032e-06,-52.6875,0.1647159139605776,-52.6875,0.1647159139605776
206,20.6,-52.49755624517903,-52.49755859375,2.348570973254027e-06,-52.65625,0.15869375482097325,-52.65625,0.15869375482097325
207,20.700000000000003,-52.472580682727234,-52.47258377075195,3.088024719488658e-06,-52.625,0.15241931727276636,-52.625,0.15241931727276636
208,20.8,-52.447854875899964,-52.44785690307617,2.0271762082302303e-06,-52.59375,0.14589512410003636,-52.59375,0.14589512410003636
209,20.900000000000002,-52.423376327140964,-52.423377990722656,1.6635816919574609e-06,-52.5625,0.1391236728590357,-52.5625,0.1391236728590357
210,21.0,-52.39914256386955,-52.39914321899414,6.55124587467526e-07,-52.53125,0.13210743613044684,-52.53125,0.13210743613044684
211,21.1,-52.375151138230855,-52.375152587890625,1.4496597700031089e-06,-52.5,0.124848861769145,-52.5,0.124848861769145
212,21.200000000000003,-52.35139962684855,-52.351402282714844,2.6558662966635893e-06,-52.46875,0.11735037315145291,-52.46875,0.11735037315145291
213,21.3,-52.32788563058006,-52.32788848876953,2.858189468213368e-06,-52.4375,0.10961436941993696,-52.4375,0.10961436941993696
214,21.400000000000002,-52.30460677427426,-52.30461120605469,4.431780425306897e-06,-52.40625,0.1016432257257378,-52.40625,0.1016432257257378
215,21.5,-52.28156070653152,-52.28156661987305,5.913341524887983e-06,-52.375,0.09343929346847801,-52.375,0.09343929346847801
216,21.6,-52.2587450994662,-52.258750915527344,5.8160611402513496e-06,-52.34375,0.0850049005337965,-52.34375,0.0850049005337965
217,21.700000000000003,-52.23615764847154,-52.23616409301758,6.444546038153476e-06,-52.3125,0.07634235152846003,-52.3125,0.07634235152846003
218,21.8,-52.21379607198683,-52.213802337646484,6.265659656889966e-06,-52.28125,0.06745392801317251,-52.28125,0.06745392801317251
219,21.900000000000002,-52.19165811126696,-52.19166564941406,7.5381471020818935e-06,-52.25,0.05834188873303958,-52.25,0.05834188873303958
220,22.0,-52.16974153015429,-52.16975021362305,8.6834687564874e-06,-52.21875,0.04900846984570961,-52.21875,0.04900846984570961
221,22.1,-52.148044114852745,-52.14805221557617,8.100723427162393e-06,-52.1875,0.03945588514725529,-52.1875,0.03945588514725529
222,22.200000000000003,-52.12656367370422,-52.12657165527344,7.981569218884488e-06,-52.15625,0.029686326295781384,-52.15625,0.029686326295781384
223,22.3,-52.10529803696718,-52.10530471801758,6.681050400914046e-06,-52.125,0.01970196303282279,-52.125,0.01970196303282279
224,22.400000000000002,-52.0842450565975,-52.084251403808594,6.3472110909401636e-06,-52.09375,0.00950494340249719,-52.09375,0.00950494340249719
225,22.5,-52.06340260603153,-52.06340789794922,5.291917688055037e-06,-52.0625,0.000902606031530695,-52.0625,0.000902606031530695
226,22.6,-52.04276857997122,-52.04277420043945,5.620468236600118e-06,-52.03125,0.011518579971216525,-52.03125,0.011518579971216525
227,22.700000000000003,-52.022340894171506,-52.02234649658203,5.602410524829793e-06,-52.0,0.02234089417150642,-52.0,0.02234089417150642
228,22.8,-52.00211748522979,-52.00212478637695,7.30114716418484e-06,-51.96875,0.03336748522978894,-51.96875,0.03336748522978894
229,22.900000000000002,-51.98209631037749,-51.98210525512695,8.94474946022683e-06,-51.9375,0.0445963103774929,-51.9375,0.0445963103774929
230,23.0,-51.96227534727372,-51.962284088134766,8.740861048295301e-06,-51.90625,0.05602534727371733,-51.90625,0.05602534727371733
231,23.1,-51.94265259380098,-51.94266128540039,8.691599411747575e-06,-51.875,0.06765259380097888,-51.875,0.06765259380097888
232,23.200000000000003,-51.92322606786297,-51.92323303222656,6.9643635924876435e-06,-51.84375,0.07947606786297001,-51.84375,0.07947606786297001
233,23.3,-51.90399380718434,-51.90399932861328,5.521428938948247e-06,-51.8125,0.0914938071843423,-51.8125,0.0914938071843423
234,23.400000000000002,-51.8849538691125,-51.88496017456055,6.305448046362017e-06,-51.78125,0.10370386911250051,-51.78125,0.10370386911250051
235,23.5,-51.86610433042137,-51.866111755371094,7.424949721723806e-06,-51.75,0.11610433042137203,-51.75,0.11610433042137203
236,23.6,-51.84744328711716,-51.847450256347656,6.9692304975887964e-06,-51.71875,0.12869328711715866,-51.71875,0.12869328711715866
237,23.700000000000003,-51.828968854245986,-51.828975677490234,6.823244248721494e-06,-51.6875,0.14146885424598565,-51.6875,0.14146885424598565
238,23.8,-51.810679165703526,-51.81068420410156,5.0383980365609204e-06,-51.65625,0.15442916570352594,-51.65625,0.15442916570352594
239,23.900000000000002,-51.79257237404649,-51.79257583618164,3.4621351474584117e-06,-51.625,0.16757237404649317,-51.625,0.16757237404649317
240,24.0,-51.774646650306025,-51.77465057373047,3.923424443996737e-06,-51.59375,0.18089665030602475,-51.59375,0.18089665030602475
241,24.1,-51.75690018380296,-51.75690460205078,4.418247819160115e-06,-51.5625,0.1944001838029621,-51.5625,0.1944001838029621
242,24.200000000000003,-51.739331181964936,-51.73933410644531,2.92448037697568e-06,-51.5625,0.17683118196493552,-51.5625,0.17683118196493552
243,24.3,-51.72193787014529,-51.72193908691406,1.2167687728492638e-06,-51.5625,0.15943787014528965,-51.5625,0.15943787014528965
244,24.400000000000002,-51.704718491443835,-51.70471954345703,1.052013196556345e-06,-51.5625,0.1422184914438347,-51.5625,0.1422184914438347
245,24.5,-51.687671306529396,-51.68767166137695,3.548475575598786e-07,-51.5625,0.12517130652939557,-51.5625,0.12517130652939557
246,24.6,-51.6707945934641,-51.67079544067383,8.472097263734213e-07,-51.5625,0.10829459346410175,-51.5625,0.10829459346410175
247,24.700000000000003,-51.65408664752946,-51.65408706665039,4.1912092996199135e-07,-51.5625,0.09158664752946066,-51.5625,0.09158664752946066
248,24.8,-51.637545781054165,-51.63754653930664,7.582524759186526e-07,-51.5625,0.0750457810541647,-51.5625,0.0750457810541647
249,24.900000000000002,-51.621170323243625,-51.62117004394531,2.792983124777493e-07,-51.5625,0.05867032324362498,-51.5625,0.05867032324362498
250,25.0,-51.60495862001119,-51.604957580566406,1.0394447826911346e-06,-51.5625,0.04245862001118894,-51.5625,0.04245862001118894
251,25.1,-51.58890903381108,-51.58890914916992,1.1535884425484255e-07,-51.5625,0.02640903381107762,-51.5625,0.02640903381107762
252,25.200000000000003,-51.573019943472964,-51.573020935058594,9.915856296061065e-07,-51.5625,0.010519943472964144,-51.5625,0.010519943472964144
253,25.3,-51.557289744038236,-51.557289123535156,6.205030800288114e-07,-51.5625,0.005210255961763721,-51.5625,0.005210255961763721
254,25.400000000000002,-51.54171684659785,-51.541717529296875,6.826990244235276e-07,-51.5625,0.020783153402149424,-51.5625,0.020783153402149424
255,25.5,-51.52629967813187,-51.52629852294922,1.1551826517575137e-06,-51.5625,0.03620032186812949,-51.5625,0.03620032186812949
256,25.6,-51.511036681350554,-51.51103591918945,7.621611004537954e-07,-51.5625,0.05146331864944642,-51.5625,0.05146331864944642
257,25.700000000000003,-51.49592631453705,-51.49592590332031,4.112167388825583e-07,-51.5625,0.06657368546294862,-51.5625,0.06657368546294862
258,25.8,-51.48096705139168,-51.4809684753418,1.4239501169299729e-06,-51.5625,0.08153294860832005,-51.5625,0.08153294860832005
259,25.900000000000002,-51.46615738087776,-51.46615982055664,2.43967888025054e-06,-51.5625,0.09634261912223963,-51.5625,0.09634261912223963
260,26.0,-51.45149580706898,-51.451499938964844,4.131895863679347e-06,-51.5625,0.11100419293101993,-51.5625,0.11100419293101993
261,26.1,-51.43698084899829,-51.43698501586914,4.166870851918247e-06,-51.5625,0.1255191510017113,-51.5625,0.1255191510017113
262,26.200000000000003,-51.42261104050831,-51.42261505126953,4.010761223582904e-06,-51.5625,0.13988895949169233,-51.5625,0.13988895949169233
263,26.3,-51.408384930103225,-51.408390045166016,5.115062791105629e-06,-51.5625,0.15411506989677548,-51.5625,0.15411506989677548
264,26.400000000000002,-51.394301080802194,-51.39430618286133,5.102059134287629e-06,-51.5625,0.16819891919780616,-51.5625,0.16819891919780616
265,26.5,-51.38035806999417,-51.38036346435547,5.394361295429917e-06,-51.5625,0.18214193000582668,-51.5625,0.18214193000582668
266,26.6,-51.36655448929423,-51.36655807495117,3.585656941140769e-06,-51.5625,0.19594551070576927,-51.5625,0.19594551070576927
267,26.700000000000003,-51.352888944401286,-51.3528938293457,4.884944416971848e-06,-51.5625,0.20961105559871385,-51.5625,0.20961105559871385
268,26.8,-51.339360054957275,-51.33936309814453,3.04318725596886e-06,-51.5625,0.22313994504272472,-51.5625,0.22313994504272472
269,26.900000000000002,-51.325966454407705,-51.32596969604492,3.241637216433446e-06,-51.5625,0.23653354559229456,-51.5625,0.23653354559229456
270,27.0,-51.312706789863626,-51.31270980834961,3.0184859838300326e-06,-51.5625,0.24979321013637446,-51.5625,0.24979321013637446
271,27.1,-51.29957972196499,-51.299583435058594,3.7130936050289165e-06,-51.5625,0.2629202780350113,-51.5625,0.2629202780350113
272,27.200000000000003,-51.28658392474534,-51.28658676147461,2.836729272814864e-06,-51.5625,0.27591607525466344,-51.5625,0.27591607525466344
273,27.3,-51.27371808549788,-51.273719787597656,1.7020997731265197e-06,-51.5625,0.2887819145021169,-51.5625,0.2887819145021169
274,27.400000000000002,-51.260980904642906,-51.260982513427734,1.6087848280221806e-06,-51.5625,0.30151909535709365,-51.5625,0.30151909535709365
275,27.5,-51.248371095596475,-51.24837112426758,2.8671102825228445e-08,-51.5625,0.3141289044035247,-51.5625,0.3141289044035247
276,27.6,-51.23588738464051,-51.23588562011719,1.764523325675782e-06,-51.5625,0.3266126153594868,-51.5625,0.3266126153594868
277,27.700000000000003,-51.22352851079411,-51.22352600097656,2.5098175484572494e-06,-51.5625,0.33897148920588904,-51.5625,0.33897148920588904
278,27.8,-51.21129322568617,-51.2112922668457,9.588404665805683e-07,-51.5625,0.3512067743138303,-51.5625,0.3512067743138303
279,27.900000000000002,-51.19918029342931,-51.199180603027344,3.0959803609675873e-07,-51.5625,0.36331970657069235,-51.5625,0.36331970657069235
280,28.0,-51.18718849049502,-51.18718719482422,1.2956707990952054e-06,-51.5625,0.37531150950498215,-51.5625,0.37531150950498215
281,28.1,-51.17531660559007,-51.175315856933594,7.486564754799474e-07,-51.5625,0.38718339440993077,-51.5625,0.38718339440993077
282,28.200000000000003,-51.163563439534165,-51.1635627746582,6.648759622862599e-07,-51.5625,0.3989365604658346,-51.5625,0.3989365604658346
283,28.3,-51.151927805138826,-51.15192794799805,1.4285922134149587e-07,-51.5625,0.41057219486117447,-51.5625,0.41057219486117447
284,28.400000000000002,-51.14040852708744,-51.14040756225586,9.648315781873862e-07,-51.5625,0.42209147291256244,-51.5625,0.42209147291256244
285,28.5,-51.12900444181656,-51.12900161743164,2.8243849214959482e-06,-51.5625,0.4334955581834379,-51.5625,0.4334955581834379
286,28.6,-51.117714397398395,-51.11771011352539,4.283873003885219e-06,-51.5625,0.4447856026016055,-51.5625,0.4447856026016055
287,28.700000000000003,-51.10653725342441,-51.10653305053711,4.2028873039612336e-06,-51.5625,0.45596274657558666,-51.5625,0.45596274657558666
288,28.8,-51.095471880890166,-51.09546661376953,5.267120634755429e-06,-51.5625,0.467028119109834,-51.5625,0.467028119109834
289,28.900000000000002,-51.08451716208126,-51.084510803222656,6.358858605892692e-06,-51.5625,0.47798283791873786,-51.5625,0.47798283791873786
290,29.0,-51.07367199046045,-51.073665618896484,6.371563962659366e-06,-51.5625,0.48882800953955297,-51.5625,0.48882800953955297
291,29.1,-51.06293527055584,-51.06292724609375,8.02446209036134e-06,-51.5625,0.49956472944415964,-51.5625,0.49956472944415964
292,29.200000000000003,-51.05230591785028,-51.05229949951172,6.418338564628812e-06,-51.5625,0.5101940821497166,-51.5625,0.5101940821497166
293,29.3,-51.04178285867178,-51.04177474975586,8.10891592095686e-06,-51.5625,0.5207171413282197,-51.5625,0.5207171413282197
294,29.400000000000002,-51.03136503008506,-51.03135681152344,8.218561625028542e-06,-51.5625,0.5311349699149375,-51.5625,0.5311349699149375
295,29.5,-51.02105137978421,-51.02104187011719,9.50966702362166e-06,-51.5625,0.5414486202157889,-51.5625,0.5414486202157889
296,29.6,-51.01084086598637,-51.01082992553711,1.0940449257645923e-05,-51.5625,0.551659134013633,-51.5625,0.551659134013633
297,29.700000000000003,-51.00073245732651,-51.0007209777832,1.147954330349421e-05,-51.5625,0.5617675426734934,-51.5625,0.5617675426734934
298,29.8,-50.99072513275324,-50.99071502685547,1.0105897771950367e-05,-51.5625,0.5717748672467593,-51.5625,0.5717748672467593
299,29.900000000000002,-50.98081788142571,-50.98080825805664,9.623369066957821e-06,-51.5625,0.5816821185742924,-51.5625,0.5816821185742924
300,30.0,-50.971009702611454,-50.97100067138672,9.031224735167598e-06,-51.5625,0.5914902973885461,-51.5625,0.5914902973885461
301,30.1,-50.96129960558534,-50.9612922668457,7.338739635542879e-06,-51.5625,0.6012003944146613,-51.5625,0.6012003944146613
302,30.200000000000003,-50.95168660952949,-50.95167922973633,7.3797931605668055e-06,-51.5625,0.6108133904705113,-51.5625,0.6108133904705113
303,30.3,-50.94216974343419,-50.942161560058594,8.183375598491693e-06,-51.5625,0.6203302565658078,-51.5625,0.6203302565658078
304,30.400000000000002,-50.93274804599985,-50.9327392578125,8.788187351171928e-06,-51.5625,0.6297519540001488,-51.5625,0.6297519540001488
305,30.5,-50.92342056553985,-50.92341232299805,8.242541802871983e-06,-51.5625,0.6390794344601503,-51.5625,0.6390794344601503
306,30.6,-50.914186359884454,-50.91417694091797,9.418966484986413e-06,-51.5625,0.6483136401155463,-51.5625,0.6483136401155463
307,30.700000000000003,-50.90504449628561,-50.90503692626953,7.570016080649111e-06,-51.5625,0.6574555037143881,-51.5625,0.6574555037143881
308,30.8,-50.89599405132276,-50.89598846435547,5.586967290582834e-06,-51.5625,0.6665059486772407,-51.5625,0.6665059486772407
309,30.900000000000002,-50.88703411080953,-50.887027740478516,6.37033101469342e-06,-51.5625,0.6754658891904697,-51.5625,0.6754658891904697
310,31.0,-50.87816376970144,-50.87815856933594,5.200365500002135e-06,-51.5625,0.6843362302985625,-51.5625,0.6843362302985625
311,31.1,-50.869382132004425,-50.86937713623047,4.995773956295579e-06,-51.5625,0.693117867995575,-51.5625,0.693117867995575
312,31.200000000000003,-50.86068831068438,-50.86068344116211,4.8695222716332864e-06,-51.5625,0.701811689315619,-51.5625,0.701811689315619
313,31.3,-50.85208142757754,-50.85207748413086,3.943446678533746e-06,-51.5625,0.7104185724224621,-51.5625,0.7104185724224621
314,31.400000000000002,-50.84356061330176,-50.84355545043945,5.162862308338845e-06,-51.5625,0.7189393866982385,-51.5625,0.7189393866982385
315,31.5,-50.83512500716874,-50.835121154785156,3.852383585467578e-06,-51.5625,0.7273749928312583,-51.5625,0.7273749928312583
316,31.6,-50.82677375709705,-50.8267707824707,2.9746263479069057e-06,-51.5625,0.735726242902949,-51.5625,0.735726242902949
317,31.700000000000003,-50.81850601952608,-50.818504333496094,1.6860299894005948e-06,-51.5625,0.7439939804739168,-51.5625,0.7439939804739168
318,31.8,-50.810320959330824,-50.81031799316406,2.9661667610980658e-06,-51.5625,0.7521790406691764,-51.5625,0.7521790406691764
319,31.900000000000002,-50.802217749737515,-50.802215576171875,2.173565640362085e-06,-51.5625,0.7602822502624846,-51.5625,0.7602822502624846
320,32.0,-50.79419557224014,-50.794193267822266,2.304417876075604e-06,-51.5625,0.7683044277598583,-51.5625,0.7683044277598583
321,32.1,-50.78625361651774,-50.786251068115234,2.548402505908598e-06,-51.5625,0.7762463834822597,-51.5625,0.7762463834822597
322,32.2,-50.77839108035256,-50.77838897705078,2.103301781630762e-06,-51.5625,0.7841089196474371,-51.5625,0.7841089196474371
323,32.300000000000004,-50.77060716954904,-50.770606994628906,1.749201317124971e-07,-51.5625,0.791892830450962,-51.5625,0.791892830450962
324,32.4,-50.76290109785355,-50.762901306152344,2.0829879332495693e-07,-51.5625,0.7995989021464496,-51.5625,0.7995989021464496
325,32.5,-50.75527208687502,-50.755271911621094,1.7525392337347512e-07,-51.5625,0.8072279131249829,-51.5625,0.8072279131249829
326,32.6,-50.747719366006265,-50.747718811035156,5.549711090679921e-07,-51.5625,0.8147806339937347,-51.5625,0.8147806339937347
327,32.7,-50.7402421723462,-50.74024200439453,1.679516685726412e-07,-51.5625,0.8222578276538002,-51.5625,0.8222578276538002
328,32.800000000000004,-50.73283975062274,-50.73284149169922,1.7410764812098023e-06,-51.5625,0.8296602493772625,-51.5625,0.8296602493772625
329,32.9,-50.72551135311651,-50.72551345825195,2.1051354437418013e-06,-51.5625,0.8369886468834906,-51.5625,0.8369886468834906
330,33.0,-50.718256239585344,-50.718257904052734,1.6644673905830132e-06,-51.5625,0.8442437604146562,-51.5625,0.8442437604146562
