step,time_ms,v_float64,v_float32,diff_float32,v_float16,diff_float16,v_posit16,diff_posit16
331,33.1,-50.71107367718949,-50.71107482910156,1.1519120732828014e-06,-51.5625,0.8514263228105108,-51.5625,0.8514263228105108
332,33.2,-50.7039629404176,-50.70396423339844,1.2929808406170196e-06,-51.5625,0.8585370595824031,-51.5625,0.8585370595824031
333,33.300000000000004,-50.69692331101342,-50.69692611694336,2.8059299381766323e-06,-51.5625,0.8655766889865788,-51.5625,0.8655766889865788
334,33.4,-50.68995407790329,-50.68995666503906,2.5871357749451818e-06,-51.5625,0.8725459220967124,-51.5625,0.8725459220967124
335,33.5,-50.68305453712426,-50.68305587768555,1.3405612904193731e-06,-51.5625,0.8794454628757435,-51.5625,0.8794454628757435
336,33.6,-50.67622399175301,-50.67622375488281,2.3687019989893088e-07,-51.5625,0.8862760082469876,-51.5625,0.8862760082469876
337,33.7,-50.669461751835485,-50.66946029663086,1.4552046252447326e-06,-51.5625,0.8930382481645154,-51.5625,0.8930382481645154
338,33.800000000000004,-50.66276713431713,-50.66276550292969,1.6313874411366669e-06,-51.5625,0.8997328656828714,-51.5625,0.8997328656828714
339,33.9,-50.656139462973954,-50.6561393737793,8.919465699364082e-08,-51.5625,0.9063605370260461,-51.5625,0.9063605370260461
340,34.0,-50.64957806834421,-50.64957809448242,2.6138209818782343e-08,-51.5625,0.9129219316557879,-51.5625,0.9129219316557879
341,34.1,-50.64308228766077,-50.64308166503906,6.226217053040273e-07,-51.5625,0.9194177123392322,-51.5625,0.9194177123392322
342,34.2,-50.63665146478416,-50.63665008544922,1.3793349395996302e-06,-51.5625,0.9258485352158417,-51.5625,0.9258485352158417
343,34.300000000000004,-50.630284950136314,-50.63028335571289,1.5944234235121257e-06,-51.5625,0.9322150498636859,-51.5625,0.9322150498636859
344,34.4,-50.623982100634954,-50.62398147583008,6.248048762813596e-07,-51.5625,0.9385178993650456,-51.5625,0.9385178993650456
345,34.5,-50.61774227962861,-50.617740631103516,1.6485250924347383e-06,-51.5625,0.9447577203713919,-51.5625,0.9447577203713919
346,34.6,-50.611564856832324,-50.61156463623047,2.2060185500549778e-07,-51.5625,0.9509351431676762,-51.5625,0.9509351431676762
347,34.7,-50.605449208264,-50.60544967651367,4.682496737018482e-07,-51.5625,0.9570507917360018,-51.5625,0.9570507917360018
348,34.800000000000004,-50.59939471618136,-50.599395751953125,1.0357717670217426e-06,-51.5625,0.963105283818642,-51.5625,0.963105283818642
349,34.9,-50.593400769019546,-50.59340286254883,2.093529282376494e-06,-51.5625,0.9690992309804543,-51.5625,0.9690992309804543
350,35.0,-50.58746676132935,-50.587467193603516,4.322741631312965e-07,-51.5625,0.9750332386706475,-51.5625,0.9750332386706475
351,35.1,-50.58159209371606,-50.58159255981445,4.660983918824968e-07,-51.5625,0.9809079062839388,-51.5625,0.9809079062839388
352,35.2,-50.5757761727789,-50.575775146484375,1.0262945266958923e-06,-51.5625,0.9867238272210983,-51.5625,0.9867238272210983
353,35.300000000000004,-50.570018411051116,-50.57001876831055,3.5725943092757007e-07,-51.5625,0.992481588948884,-51.5625,0.992481588948884
354,35.4,-50.56431822694061,-50.5643196105957,1.3836550962764704e-06,-51.5625,0.9981817730593932,-51.5625,0.9981817730593932
355,35.5,-50.5586750446712,-50.558677673339844,2.6286686463095066e-06,-51.5625,1.0038249553288026,-51.5625,1.0038249553288026
356,35.6,-50.55308829422449,-50.5530891418457,8.476212158825547e-07,-51.5625,1.0094117057755128,-51.5625,1.0094117057755128
357,35.7,-50.54755741128224,-50.54755783081055,4.195283054286847e-07,-51.5625,1.0149425887177586,-51.5625,1.0149425887177586
358,35.800000000000004,-50.54208183716942,-50.542083740234375,1.9030649553997137e-06,-51.5625,1.0204181628305804,-51.5625,1.0204181628305804
359,35.9,-50.53666101879772,-50.53666305541992,2.036622198886562e-06,-51.5625,1.025838981202277,-51.5625,1.025838981202277
360,36.0,-50.531294408609746,-50.53129577636719,1.3677574415282834e-06,-51.5625,1.031205591390254,-51.5625,1.031205591390254
361,36.1,-50.525981464523646,-50.52598190307617,4.385525258499001e-07,-51.5625,1.036518535476354,-51.5625,1.036518535476354
362,36.2,-50.52072164987841,-50.520721435546875,2.1433153563066298e-07,-51.5625,1.0417783501215894,-51.5625,1.0417783501215894
363,36.300000000000004,-50.51551443337963,-50.5155143737793,5.960033178098456e-08,-51.5625,1.0469855666203713,-51.5625,1.0469855666203713
364,36.4,-50.51035928904583,-50.51036071777344,1.4287276073332578e-06,-51.5625,1.0521407109541698,-51.5625,1.0521407109541698
365,36.5,-50.50525569615537,-50.50525665283203,9.566766578927854e-07,-51.5625,1.0572443038446266,-51.5625,1.0572443038446266
366,36.6,-50.50020313919382,-50.500205993652344,2.8544585219947294e-06,-51.5625,1.0622968608061782,-51.5625,1.0622968608061782
367,36.7,-50.49520110780188,-50.49520492553711,3.817735226618879e-06,-51.5625,1.0672988921981172,-51.5625,1.0672988921981172
368,36.800000000000004,-50.490249096723865,-50.49025344848633,4.351762463272735e-06,-51.5625,1.0722509032761351,-51.5625,1.0722509032761351
369,36.9,-50.485346605756625,-50.4853515625,4.9567433748620715e-06,-51.5625,1.0771533942433749,-51.5625,1.0771533942433749
370,37.0,-50.48049313969906,-50.480499267578125,6.127879068174025e-06,-51.5625,1.0820068603009432,-51.5625,1.0820068603009432
371,37.1,-50.47568820830207,-50.47569274902344,4.5407213704606875e-06,-51.5625,1.086811791697933,-51.5625,1.086811791697933
372,37.2,-50.470931326219045,-50.4709358215332,4.49531415824822e-06,-51.5625,1.0915686737809551,-51.5625,1.0915686737809551
373,37.300000000000004,-50.466222012956855,-50.466224670410156,2.657453300969337e-06,-51.5625,1.0962779870431447,-51.5625,1.0962779870431447
374,37.4,-50.46155979282729,-50.46156311035156,3.317524274848438e-06,-51.5625,1.1009402071727123,-51.5625,1.1009402071727123
375,37.5,-50.456944194899016,-50.456947326660156,3.1317611401959766e-06,-51.5625,1.105555805100984,-51.5625,1.105555805100984
376,37.6,-50.45237475295003,-50.45237731933594,2.5663859091196173e-06,-51.5625,1.1101252470499716,-51.5625,1.1101252470499716
377,37.7,-50.44785100542053,-50.447853088378906,2.0829583746717617e-06,-51.5625,1.1146489945794684,-51.5625,1.1146489945794684
378,37.800000000000004,-50.443372495366326,-50.44337463378906,2.1384227366638697e-06,-51.5625,1.1191275046336742,-51.5625,1.1191275046336742
379,37.9,-50.43893877041266,-50.438941955566406,3.1851537443117195e-06,-51.5625,1.123561229587338,-51.5625,1.123561229587338
380,38.0,-50.43454938270853,-50.43455123901367,1.8563051398245989e-06,-51.5625,1.127950617291468,-51.5625,1.127950617291468
381,38.1,-50.430203888881444,-50.430206298828125,2.4099466813254367e-06,-51.5625,1.1322961111185563,-51.5625,1.1322961111185563
382,38.2,-50.42590184999263,-50.4259033203125,1.4703198729648648e-06,-51.5625,1.136598150007373,-51.5625,1.136598150007373
383,38.300000000000004,-50.421642831492704,-50.42164611816406,3.2866713581825024e-06,-51.5625,1.1408571685072957,-51.5625,1.1408571685072957
384,38.400000000000006,-50.41742640317778,-50.41743087768555,4.474507768748026e-06,-51.5625,1.1450735968222219,-51.5625,1.1450735968222219
385,38.5,-50.413252139146,-50.41325759887695,5.459730950008179e-06,-51.5625,1.1492478608539969,-51.5625,1.1492478608539969
386,38.6,-50.40911961775454,-50.40912628173828,6.663983739940704e-06,-51.5625,1.1533803822454587,-51.5625,1.1533803822454587
387,38.7,-50.40502842157699,-50.40503692626953,8.504692537769643e-06,-51.5625,1.1574715784230065,-51.5625,1.1574715784230065
388,38.800000000000004,-50.40097813736122,-50.40098571777344,7.5804122161571286e-06,-51.5625,1.1615218626387787,-51.5625,1.1615218626387787
389,38.900000000000006,-50.39696835598761,-50.396976470947266,8.114959655358689e-06,-51.5625,1.1655316440123897,-51.5625,1.1655316440123897
390,39.0,-50.39299867242774,-50.39300537109375,6.698666012994181e-06,-51.5625,1.169501327572263,-51.5625,1.169501327572263
391,39.1,-50.38906868570346,-50.389076232910156,7.547206699598519e-06,-51.5625,1.1734313142965433,-51.5625,1.1734313142965433
392,39.2,-50.38517799884642,-50.38518524169922,7.242852795741328e-06,-51.5625,1.177322001153577,-51.5625,1.177322001153577
393,39.300000000000004,-50.38132621885796,-50.38133239746094,6.178602980355663e-06,-51.5625,1.1811737811420429,-51.5625,1.1811737811420429
394,39.400000000000006,-50.37751295666938,-50.37751770019531,4.7435259347139436e-06,-51.5625,1.1849870433306222,-51.5625,1.1849870433306222
395,39.5,-50.37373782710269,-50.373741149902344,3.3227996567575246e-06,-51.5625,1.188762172897313,-51.5625,1.188762172897313
396,39.6,-50.37000044883166,-50.37000274658203,2.2977503704169067e-06,-51.5625,1.1924995511683392,-51.5625,1.1924995511683392
397,39.7,-50.366300444343345,-50.366302490234375,2.0458910299225863e-06,-51.5625,1.196199555656655,-51.5625,1.196199555656655
398,39.800000000000004,-50.36263743989991,-50.362640380859375,2.940959461739112e-06,-51.5625,1.1998625601000867,-51.5625,1.1998625601000867
399,39.900000000000006,-50.359011065500916,-50.359012603759766,1.5382588500756356e-06,-51.5625,1.2034889344990845,-51.5625,1.2034889344990845
400,40.0,-50.355420954845904,-50.35542297363281,2.0187869083088117e-06,-51.5625,1.2070790451540958,-51.5625,1.2070790451540958
401,40.1,-50.35186674529744,-50.35186767578125,9.304838073376231e-07,-51.5625,1.2106332547025573,-51.5625,1.2106332547025573
402,40.2,-50.34834807784447,-50.348350524902344,2.447057873666836e-06,-51.5625,1.21415192215553,-51.5625,1.21415192215553
403,40.300000000000004,-50.34486459706603,-50.34486770629883,3.1092328001136593e-06,-51.5625,1.217635402933972,-51.5625,1.217635402933972
404,40.400000000000006,-50.34141595109537,-50.3414192199707,3.2688753321963304e-06,-51.5625,1.221084048904629,-51.5625,1.221084048904629
405,40.5,-50.33800179158442,-50.33800506591797,3.274333550962183e-06,-51.5625,1.2244982084155822,-51.5625,1.2244982084155822
406,40.6,-50.33462177366857,-50.334625244140625,3.4704720519584953e-06,-51.5625,1.227878226331427,-51.5625,1.227878226331427
407,40.7,-50.33127555593189,-50.33127975463867,4.198706783142825e-06,-51.5625,1.2312244440681113,-51.5625,1.2312244440681113
408,40.800000000000004,-50.32796280037257,-50.32796859741211,5.797039541732829e-06,-51.5625,1.2345371996274324,-51.5625,1.2345371996274324
409,40.900000000000006,-50.32468317236884,-50.32468795776367,4.785394828843437e-06,-51.5625,1.237816827631157,-51.5625,1.237816827631157
410,41.0,-50.32143634064516,-50.321441650390625,5.30974546819607e-06,-51.5625,1.2410636593548432,-51.5625,1.2410636593548432
411,41.1,-50.31822197723871,-50.3182258605957,3.883356995970644e-06,-51.5625,1.2442780227612928,-51.5625,1.2442780227612928
412,41.2,-50.31503975746632,-50.31504440307617,4.645609848807908e-06,-51.5625,1.247460242533677,-51.5625,1.247460242533677
413,41.300000000000004,-50.31188935989166,-50.311893463134766,4.103243107067556e-06,-51.5625,1.2506106401083414,-51.5625,1.2506106401083414
414,41.400000000000006,-50.30877046629274,-50.308773040771484,2.5744787421899673e-06,-51.5625,1.2537295337072578,-51.5625,1.2537295337072578
415,41.5,-50.30568276162982,-50.305686950683594,4.18905377586043e-06,-51.5625,1.256817238370182,-51.5625,1.256817238370182
416,41.6,-50.30262593401352,-50.30263137817383,5.444160308343271e-06,-51.5625,1.2598740659864802,-51.5625,1.2598740659864802
417,41.7,-50.29959967467339,-50.29960632324219,6.648568799505483e-06,-51.5625,1.262900325326612,-51.5625,1.262900325326612
418,41.800000000000004,-50.296603677926655,-50.29661178588867,8.107962017334103e-06,-51.5625,1.2658963220733455,-51.5625,1.2658963220733455
419,41.900000000000006,-50.293637641147384,-50.293643951416016,6.310268631182225e-06,-51.5625,1.2688623588526156,-51.5625,1.2688623588526156
420,42.0,-50.29070126473591,-50.290706634521484,5.369785576192498e-06,-51.5625,1.2717987352640918,-51.5625,1.2717987352640918
421,42.1,-50.28779425208855,-50.28779983520508,5.583116525542664e-06,-51.5625,1.2747057479114474,-51.5625,1.2747057479114474
422,42.2,-50.28491630956767,-50.2849235534668,7.243899126763154e-06,-51.5625,1.2775836904323299,-51.5625,1.2775836904323299
423,42.300000000000004,-50.282067146471995,-50.282073974609375,6.828137379955024e-06,-51.5625,1.280432853528005,-51.5625,1.280432853528005
424,42.400000000000006,-50.27924647500728,-50.27925491333008,8.438322801396225e-06,-51.5625,1.2832535249927233,-51.5625,1.2832535249927233
425,42.5,-50.276454010257204,-50.27646255493164,8.54467443645035e-06,-51.5625,1.2860459897427958,-51.5625,1.2860459897427958
426,42.6,-50.27368947015463,-50.27369689941406,7.4292594334224304e-06,-51.5625,1.288810529845371,-51.5625,1.288810529845371
427,42.7,-50.27095257545308,-50.27096176147461,9.186021529217214e-06,-51.5625,1.2915474245469198,-51.5625,1.2915474245469198
428,42.800000000000004,-50.26824304969855,-50.268253326416016,1.0276717468116203e-05,-51.5625,1.2942569503014525,-51.5625,1.2942569503014525
429,42.900000000000006,-50.265560619201565,-50.26557159423828,1.097503671587674e-05,-51.5625,1.2969393807984346,-51.5625,1.2969393807984346
430,43.0,-50.26290501300955,-50.262916564941406,1.1551931855535713e-05,-51.5625,1.2995949869904493,-51.5625,1.2995949869904493
431,43.1,-50.260275962879454,-50.26028823852539,1.2275645936199453e-05,-51.5625,1.3022240371205456,-51.5625,1.3022240371205456
432,43.2,-50.25767320325066,-50.257686614990234,1.3411739573143677e-05,-51.5625,1.3048267967493388,-51.5625,1.3048267967493388
433,43.300000000000004,-50.25509647121815,-50.25510787963867,1.1408420519387619e-05,-51.5625,1.3074035287818475,-51.5625,1.3074035287818475
434,43.400000000000006,-50.25254550650597,-50.25255584716797,1.0340662001340206e-05,-51.5625,1.3099544934940326,-51.5625,1.3099544934940326
435,43.5,-50.250020051440906,-50.250030517578125,1.0466137219111715e-05,-51.5625,1.3124799485590941,-51.5625,1.3124799485590941
436,43.6,-50.247519850926494,-50.24753189086914,1.2039942646424606e-05,-51.5625,1.3149801490735058,-51.5625,1.3149801490735058
437,43.7,-50.24504465241723,-50.24505615234375,1.1499926522162696e-05,-51.5625,1.3174553475827722,-51.5625,1.3174553475827722
438,43.800000000000004,-50.242594205893056,-50.24260711669922,1.2910806162835797e-05,-51.5625,1.319905794106944,-51.5625,1.319905794106944
439,43.900000000000006,-50.24016826383413,-50.24018096923828,1.2705404152768551e-05,-51.5625,1.3223317361658715,-51.5625,1.3223317361658715
440,44.0,-50.237766581195785,-50.23777770996094,1.1128765152079723e-05,-51.5625,1.3247334188042146,-51.5625,1.3247334188042146
441,44.1,-50.23538891538383,-50.23540115356445,1.2238180623569406e-05,-51.5625,1.3271110846161704,-51.5625,1.3271110846161704
442,44.2,-50.23303502622999,-50.23304748535156,1.245912157088469e-05,-51.5625,1.3294649737700084,-51.5625,1.3294649737700084
443,44.300000000000004,-50.230704675967694,-50.230716705322266,1.2029354572007378e-05,-51.5625,1.3317953240323064,-51.5625,1.3317953240323064
444,44.400000000000006,-50.22839762920802,-50.22840881347656,1.1184268544184306e-05,-51.5625,1.3341023707919817,-51.5625,1.3341023707919817
445,44.5,-50.22611365291594,-50.22612380981445,1.0156898511581858e-05,-51.5625,1.3363863470840585,-51.5625,1.3363863470840585
446,44.6,-50.223852516386785,-50.22386169433594,9.177949152672227e-06,-51.5625,1.3386474836132152,-51.5625,1.3386474836132152
447,44.7,-50.22161399122292,-50.221622467041016,8.475818098929722e-06,-51.5625,1.3408860087770833,-51.5625,1.3408860087770833
448,44.800000000000004,-50.21939785131069,-50.21940612792969,8.276618999047969e-06,-51.5625,1.3431021486893115,-51.5625,1.3431021486893115
449,44.900000000000006,-50.21720387279758,-50.21721267700195,8.804204369994295e-06,-51.5625,1.3452961272024169,-51.5625,1.3452961272024169
450,45.0,-50.215031834069606,-50.21504211425781,1.0280188206479579e-05,-51.5625,1.347468165930394,-51.5625,1.347468165930394
451,45.1,-50.21288151572891,-50.212890625,9.109271090324e-06,-51.5625,1.3496184842710903,-51.5625,1.3496184842710903
452,45.2,-50.21075270057162,-50.21076202392578,9.323354163370823e-06,-51.5625,1.3517472994283821,-51.5625,1.3517472994283821
453,45.300000000000004,-50.2086451735659,-50.208656311035156,1.113746925796022e-05,-51.5625,1.3538548264341017,-51.5625,1.3538548264341017
454,45.400000000000006,-50.20655872183024,-50.20656967163086,1.0949800618220706e-05,-51.5625,1.3559412781697588,-51.5625,1.3559412781697588
455,45.5,-50.20449313461194,-50.20450210571289,8.971100953658606e-06,-51.5625,1.358006865388063,-51.5625,1.358006865388063
456,45.6,-50.20244820326582,-50.202457427978516,9.224712698596704e-06,-51.5625,1.360051796734183,-51.5625,1.360051796734183
457,45.7,-50.20042372123316,-50.20043182373047,8.102497311313073e-06,-51.5625,1.3620762787668426,-51.5625,1.3620762787668426
458,45.800000000000004,-50.198419484020825,-50.198429107666016,9.623645190970365e-06,-51.5625,1.3640805159791753,-51.5625,1.3640805159791753
459,45.900000000000006,-50.19643528918061,-50.19644546508789,1.017590727769857e-05,-51.5625,1.366064710819387,-51.5625,1.366064710819387
460,46.0,-50.19447093628881,-50.194480895996094,9.959707284679098e-06,-51.5625,1.368029063711191,-51.5625,1.368029063711191
461,46.1,-50.19252622692592,-50.192535400390625,9.173464704304024e-06,-51.5625,1.3699737730740793,-51.5625,1.3699737730740793
462,46.2,-50.19060096465666,-50.190608978271484,8.01361482416496e-06,-51.5625,1.3718990353433398,-51.5625,1.3718990353433398
463,46.300000000000004,-50.18869495501009,-50.18870162963867,6.674628579617092e-06,-51.5625,1.3738050449899077,-51.5625,1.3738050449899077
464,46.400000000000006,-50.186808005459994,-50.18681335449219,5.349032193180392e-06,-51.5625,1.3756919945400057,-51.5625,1.3756919945400057
465,46.5,-50.184939925405395,-50.18494415283203,4.227426636305154e-06,-51.5625,1.377560074594605,-51.5625,1.377560074594605
466,46.6,-50.18309052615134,-50.1830940246582,3.4985068637638506e-06,-51.5625,1.3794094738486606,-51.5625,1.3794094738486606
467,46.7,-50.181259620889826,-50.1812629699707,3.3490808775127334e-06,-51.5625,1.3812403791101744,-51.5625,1.3812403791101744
468,46.800000000000004,-50.179447024680925,-50.17945098876953,3.9640886058123215e-06,-51.5625,1.3830529753190746,-51.5625,1.3830529753190746
469,46.900000000000006,-50.17765255443412,-50.17765808105469,5.52662056918507e-06,-51.5625,1.3848474455658817,-51.5625,1.3848474455658817
470,47.0,-50.175876028889775,-50.175880432128906,4.403239131534065e-06,-51.5625,1.3866239711102253,-51.5625,1.3866239711102253
471,47.1,-50.174117268600874,-50.17412185668945,4.588088579282612e-06,-51.5625,1.3883827313991262,-51.5625,1.3883827313991262
472,47.2,-50.17237609591486,-50.17238235473633,6.258821464655284e-06,-51.5625,1.3901239040851365,-51.5625,1.3901239040851365
473,47.300000000000004,-50.17065233495571,-50.170658111572266,5.776616553987424e-06,-51.5625,1.3918476650442884,-51.5625,1.3918476650442884
474,47.400000000000006,-50.16894581160616,-50.16895294189453,7.130288373957683e-06,-51.5625,1.3935541883938427,-51.5625,1.3935541883938427
475,47.5,-50.167256353490096,-50.16726303100586,6.677515763442443e-06,-51.5625,1.395243646509904,-51.5625,1.395243646509904
476,47.6,-50.16558378995519,-50.165592193603516,8.40364832299656e-06,-51.5625,1.3969162100448074,-51.5625,1.3969162100448074
477,47.7,-50.163927952055644,-50.163936614990234,8.66293459012013e-06,-51.5625,1.3985720479443557,-51.5625,1.3985720479443557
478,47.800000000000004,-50.16228867253509,-50.162296295166016,7.622630924686291e-06,-51.5625,1.400211327464909,-51.5625,1.400211327464909
479,47.900000000000006,-50.16066578580974,-50.160675048828125,9.26301838433119e-06,-51.5625,1.4018342141902593,-51.5625,1.4018342141902593
480,48.0,-50.15905912795164,-50.1590690612793,9.933327653754986e-06,-51.5625,1.4034408720483569,-51.5625,1.4034408720483569
481,48.1,-50.15746853667213,-50.15747833251953,9.795847404348024e-06,-51.5625,1.405031463327873,-51.5625,1.405031463327873
482,48.2,-50.15589385130541,-50.15590286254883,9.011243420786741e-06,-51.5625,1.4066061486945927,-51.5625,1.4066061486945927
483,48.300000000000004,-50.15433491279235,-50.15434265136719,7.738574836935186e-06,-51.5625,1.4081650872076494,-51.5625,1.4081650872076494
484,48.400000000000006,-50.15279156366443,-50.15279769897461,6.135310179899989e-06,-51.5625,1.4097084363355705,-51.5625,1.4097084363355705
485,48.5,-50.151263648027786,-50.151268005371094,4.357343307503925e-06,-51.5625,1.4112363519722138,-51.5625,1.4112363519722138
486,48.6,-50.14975101154751,-50.14975357055664,2.559009132596657e-06,-51.5625,1.412748988452492,-51.5625,1.412748988452492
487,48.7,-50.14825350143203,-50.14825439453125,8.930992194677856e-07,-51.5625,1.4142464985679695,-51.5625,1.4142464985679695
488,48.800000000000004,-50.14677096641771,-50.14677047729492,4.891227902703577e-07,-51.5625,1.4157290335822879,-51.5625,1.4157290335822879
489,48.900000000000006,-50.145303256753536,-50.145301818847656,1.4379058796976096e-06,-51.5625,1.417196743246464,-51.5625,1.417196743246464
490,49.0,-50.143850224186004,-50.14384841918945,1.804996550447413e-06,-51.5625,1.4186497758139964,-51.5625,1.4186497758139964
491,49.1,-50.14241172194414,-50.14241027832031,1.4436238302550919e-06,-51.5625,1.4200882780558572,-51.5625,1.4200882780558572
492,49.2,-50.1409876047247,-50.140987396240234,2.084844652472384e-07,-51.5625,1.4215123952753004,-51.5625,1.4215123952753004
493,49.300000000000004,-50.13957772867745,-50.13957595825195,1.7704254986483647e-06,-51.5625,1.4229222713225482,-51.5625,1.4229222713225482
494,49.400000000000006,-50.13818195139068,-50.138179779052734,2.1723379433069567e-06,-51.5625,1.4243180486093223,-51.5625,1.4243180486093223
495,49.5,-50.13680013187677,-50.13679885864258,1.2732341900800748e-06,-51.5625,1.4256998681232318,-51.5625,1.4256998681232318
496,49.6,-50.135432130558,-50.13542938232422,2.748233782767784e-06,-51.5625,1.4270678694419985,-51.5625,1.4270678694419985
497,49.7,-50.134077809252425,-50.13407516479492,2.644457502753994e-06,-51.5625,1.4284221907475754,-51.5625,1.4284221907475754
498,49.800000000000004,-50.1327370311599,-50.13273620605469,8.251052108221302e-07,-51.5625,1.4297629688401017,-51.5625,1.4297629688401017
499,49.900000000000006,-50.1314096608483,-50.13140869140625,9.694420484152033e-07,-51.5625,1.4310903391517016,-51.5625,1.4310903391517016
